#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAxODUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ddc234a7-e2b4-4558-8465-2b35cf513223@fr-cdg-1.blook.network:443?security=reality&encryption=none&pbk=CL5aeP6smcd4ie9upZlYVEvuHDwLAt46BOIfHOjkMis&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=fr-cdg-1.blook.network&sid=5babfbd717bb#🇫🇷 France | Alexhost SRL 1
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.209.46:8081?path=%2Fvless-test&security=&encryption=none&type=ws#🇫🇷 France | Alexhost SRL 2
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.102.10:22223?encryption=none&security=none&type=tcp#🇫🇷 France | Amazon Technologies 1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.196.230:443#🇫🇷 France | Amazon Technologies 2
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.102.10:22223?encryption=none&security=none&type=tcp#🇫🇷 France | Amazon Technologies 3
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.252.23:443#🇫🇷 France | Amazon Technologies 4
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.180.179.100:22223?encryption=none&security=none&type=tcp#🇫🇷 France | Amazon Technologies 5
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.252.23:443#🇫🇷 France | Amazon Technologies 6
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.196.230:443#🇫🇷 France | Amazon Technologies 7
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.252.23:443#🇫🇷 France | Amazon Technologies 8
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.180.179.100:22222?encryption=none&security=none&type=tcp#🇫🇷 France | Amazon Technologies 9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.196.230:443#🇫🇷 France | Amazon Technologies 10
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.252.23:443#🇫🇷 France | Amazon Technologies 11
