#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAxNTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com#🇫🇷 France | Aeza International LTD 1
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=yimg.com&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&spx=%2FX7ORJmWJnu4Phnn#🇫🇷 France | Aeza International LTD 2
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com&mode=gun#🇫🇷 France | Aeza International LTD 3
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@fr-u9.vpn-port.com:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com#🇫🇷 France | Aeza International LTD 4
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=yimg.com&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&spx=%2FX7ORJmWJnu4Phnn#🇫🇷 France | Aeza International LTD 5
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=yimg.com&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a#🇫🇷 France | Aeza International LTD 6
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@fr-u9.vpn-port.com:443?encryption=none&fp=chrome&mode=gun&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&security=reality&sid=b6349c7a&sni=yimg.com&spx=/X7ORJmWJnu4Phnn&type=grpc#🇫🇷 France | Aeza International LTD 7
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com&mode=gun&spx=/X7ORJmWJnu4Phnn#🇫🇷 France | Aeza International LTD 8
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@fr-u9.vpn-port.com:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com&spx=/X7ORJmWJnu4Phnn#🇫🇷 France | Aeza International LTD 9
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com#🇫🇷 France | Aeza International LTD 10
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com#🇫🇷 France | Aeza International LTD 11
