#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAyNzUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8081?encryption=none&security=reality&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#🇫🇷 France | Aeza International LTD 1
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8081?encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 2
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8081/?type=tcp&encryption=none&flow=&sni=eh.vk.com&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 3
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8081?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 4
vless://309041cd-522b-4215-aedd-c3203967c89b@95.163.211.237:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 5
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 6
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8081/?type=tcp&encryption=none&flow=&sni=ads.x5.ru&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 7
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8081?security=reality&encryption=none&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&headerType=none&type=tcp&sni=eh.vk.com&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 8
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 9
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8081?pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=eh.vk.com&type=tcp#🇫🇷 France | Aeza International LTD 10
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8081?encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 11
