#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAyNDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8081/?type=tcp&encryption=none&flow=&sni=ads.x5.ru&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 1
vless://cc2f9ccd-e97e-4815-8165-a44f2b4d8053@95.163.211.237:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 2
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 3
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8081?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 4
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8081/?type=tcp&encryption=none&flow=&sni=ads.x5.ru&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 5
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8081/?type=tcp&encryption=none&flow=&sni=ads.x5.ru&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 6
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8081?encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 7
vless://cacec32e-b4f8-4919-bde6-4a53e8784381@95.163.211.237:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 8
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8081?encryption=none&security=reality&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#🇫🇷 France | Aeza International LTD 9
trojan://telegram-id-privatevpns@13.37.158.16:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 1
vless://3462877f-e054-43ee-b03b-d91d448ac5f0@146.185.211.132:8992?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cms-res-web.online.sberbank.ru&fp=chrome&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI#🇫🇷 France | Baykov Ilya Sergeevich 1
vless://3462877f-e054-43ee-b03b-d91d448ac5f0@146.185.211.132:8992?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&sni=cms-res-web.online.sberbank.ru#🇫🇷 France | Baykov Ilya Sergeevich 2
vless://3462877f-e054-43ee-b03b-d91d448ac5f0@146.185.211.132:8992?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&security=reality&sid=&sni=cms-res-web.online.sberbank.ru&type=tcp#🇫🇷 France | Baykov Ilya Sergeevich 3
vless://3462877f-e054-43ee-b03b-d91d448ac5f0@146.185.211.132:8992?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cms-res-web.online.sberbank.ru&fp=chrome&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI#🇫🇷 France | Baykov Ilya Sergeevich 4
vless://3462877f-e054-43ee-b03b-d91d448ac5f0@146.185.211.132:8992?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&sni=cms-res-web.online.sberbank.ru#🇫🇷 France | Baykov Ilya Sergeevich 5
vless://3462877f-e054-43ee-b03b-d91d448ac5f0@146.185.211.132:8992?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cms-res-web.online.sberbank.ru&fp=chrome&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI#🇫🇷 France | Baykov Ilya Sergeevich 6
vless://3462877f-e054-43ee-b03b-d91d448ac5f0@146.185.211.132:8992?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=cms-res-web.online.sberbank.ru&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&fp=chrome&alpn=http%2F1.1&headerType=none#🇫🇷 France | Baykov Ilya Sergeevich 7
vless://3462877f-e054-43ee-b03b-d91d448ac5f0@146.185.211.132:8992?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cms-res-web.online.sberbank.ru&fp=chrome&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI#🇫🇷 France | Baykov Ilya Sergeevich 8
vless://3462877f-e054-43ee-b03b-d91d448ac5f0@146.185.211.132:8992?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=cms-res-web.online.sberbank.ru&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&fp=chrome&alpn=http%2F1.1&headerType=none#🇫🇷 France | Baykov Ilya Sergeevich 9
vless://3462877f-e054-43ee-b03b-d91d448ac5f0@146.185.211.132:8992?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cms-res-web.online.sberbank.ru&fp=chrome&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI#🇫🇷 France | Baykov Ilya Sergeevich 10
