#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAyMjAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@91.108.240.205:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=wK66Ve91QmwuclMGLWiN3ADL0i4-VwEK-_P4sDynogo&sid=ce019009&allowInsecure=1#🇫🇷 France | Aeza International LTD 1
vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@91.108.240.205:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=wK66Ve91QmwuclMGLWiN3ADL0i4-VwEK-_P4sDynogo&sid=ce019009&sni=max.ru#🇫🇷 France | Aeza International LTD 2
vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@91.108.240.205:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=wK66Ve91QmwuclMGLWiN3ADL0i4-VwEK-_P4sDynogo&sid=ce019009&allowInsecure=1#🇫🇷 France | Aeza International LTD 3
vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@91.108.240.205:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=wK66Ve91QmwuclMGLWiN3ADL0i4-VwEK-_P4sDynogo&sid=ce019009&allowInsecure=1#🇫🇷 France | Aeza International LTD 4
vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@91.108.240.205:443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=wK66Ve91QmwuclMGLWiN3ADL0i4-VwEK-_P4sDynogo&sid=ce019009#🇫🇷 France | Aeza International LTD 5
vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@91.108.240.205:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=wK66Ve91QmwuclMGLWiN3ADL0i4-VwEK-_P4sDynogo&sid=ce019009&allowInsecure=1#🇫🇷 France | Aeza International LTD 6
vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@91.108.240.205:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=wK66Ve91QmwuclMGLWiN3ADL0i4-VwEK-_P4sDynogo&sid=ce019009&allowInsecure=1#🇫🇷 France | Aeza International LTD 7
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.209.46:8081?path=%2Fvless-test&security=&encryption=none&type=ws#🇫🇷 France | Alexhost SRL 1
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.208.239:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#🇫🇷 France | Alexhost SRL 2
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.225.21:22222?encryption=none&security=none&type=tcp#🇫🇷 France | Amazon Technologies 1
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.86.247:22222?encryption=none&security=none&type=tcp#🇫🇷 France | Amazon Technologies 2
