#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAxNDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://1fde4743-a026-483e-ac7f-53cd505e8237@77.110.106.213:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vojvlgD0fBIrnop02Gj_Pld0mZMnKu24scr3gTLbCis&sid=1ee1135a40&sni=www.github.com&spx=/#🇫🇷 France | Aeza International LTD 1
vless://1fde4743-a026-483e-ac7f-53cd505e8237@77.110.106.213:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vojvlgD0fBIrnop02Gj_Pld0mZMnKu24scr3gTLbCis&sid=1ee1135a40&sni=www.github.com&spx=/#🇫🇷 France | Aeza International LTD 2
vless://1fde4743-a026-483e-ac7f-53cd505e8237@77.110.106.213:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vojvlgD0fBIrnop02Gj_Pld0mZMnKu24scr3gTLbCis&sid=1ee1135a40&sni=www.github.com&spx=/#🇫🇷 France | Aeza International LTD 3
vless://f421e224-9cd7-4704-8454-19cd6d510881@144.31.107.73:2443?security=reality&sni=fr.serverstats.ru&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇫🇷 France | Aeza International LTD 4
vless://1fde4743-a026-483e-ac7f-53cd505e8237@77.110.106.213:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vojvlgD0fBIrnop02Gj_Pld0mZMnKu24scr3gTLbCis&sid=1ee1135a40&sni=www.github.com&spx=/#🇫🇷 France | Aeza International LTD 5
vless://1fde4743-a026-483e-ac7f-53cd505e8237@77.110.106.213:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vojvlgD0fBIrnop02Gj_Pld0mZMnKu24scr3gTLbCis&sid=1ee1135a40&sni=www.github.com&spx=/#🇫🇷 France | Aeza International LTD 6
trojan://telegram-id-privatevpns@13.38.210.223:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 1
trojan://telegram-id-privatevpns@13.38.210.223:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 2
trojan://telegram-id-privatevpns@13.38.210.223:22222?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 3
trojan://telegram-id-privatevpns@13.38.210.223:22222?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 4
trojan://telegram-id-directvpn@13.38.210.223:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 5
