#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAzNjcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://103c830a-24b0-411c-b943-f1dd1a7dff00@146.185.210.172:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 1
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@146.185.210.172:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 2
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@217.16.31.38:8081?type=tcp&security=reality&encryption=none&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=ads.x5.ru&allowinsecure=0#🇫🇷 France | Aeza International LTD 3
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@146.185.210.172:8081?type=tcp&headerType=none&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 4
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@146.185.210.172:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 5
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@146.185.210.172:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 6
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@217.16.31.38:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 7
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@146.185.210.172:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 8
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@217.16.31.38:8081?type=tcp&security=reality&encryption=none&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=ads.x5.ru&allowinsecure=0#🇫🇷 France | Aeza International LTD 9
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@91.219.226.225:8081?type=tcp&headerType=none&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 10
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@146.185.210.172:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 11
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@217.16.31.38:8081?type=tcp&security=reality&encryption=none&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=ads.x5.ru&allowinsecure=0#🇫🇷 France | Aeza International LTD 12
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@146.185.210.172:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 13
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@217.16.31.38:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 14
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@91.219.226.225:8081?type=tcp&headerType=none&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 15
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@217.16.31.38:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 16
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@91.219.226.225:8081?type=tcp&headerType=none&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 17
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@217.16.31.38:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 18
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@217.16.31.38:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 19
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@146.185.210.172:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 20
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@217.16.31.38:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 21
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@146.185.210.172:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 22
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@146.185.210.172:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 23
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@92.246.76.106:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=panel.cvs-a.com&pbk=cjNBGKxK4oVwHZKhaXP1nF7lBGAgyU88SLk8otOClFc&sid=4c61a231d5b63985#🇫🇷 France | Aeza International LTD 24
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@146.185.210.172:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 25
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@146.185.210.172:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 26
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@217.16.31.38:8081?type=tcp&security=reality&encryption=none&fp=safari&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=ads.x5.ru#🇫🇷 France | Aeza International LTD 27
vless://103c830a-24b0-411c-b943-f1dd1a7dff00@217.16.31.38:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 28
