#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSA0MTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://51da283b-dd33-42b6-a45a-31ebc4e50397@147.45.42.25:443?security=reality&encryption=none&pbk=Qio3_gPk3_4nWl11siHM7moWmgQru1f1xceXwcwzcDw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=7791e189a518d69e#🇫🇷 France | Aeza International LTD 1
vless://51da283b-dd33-42b6-a45a-31ebc4e50397@147.45.42.25:443?security=reality&encryption=none&pbk=Qio3_gPk3_4nWl11siHM7moWmgQru1f1xceXwcwzcDw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=7791e189a518d69e#🇫🇷 France | Aeza International LTD 2
vless://51da283b-dd33-42b6-a45a-31ebc4e50397@147.45.42.25:443?security=reality&encryption=none&pbk=Qio3_gPk3_4nWl11siHM7moWmgQru1f1xceXwcwzcDw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=7791e189a518d69e#🇫🇷 France | Aeza International LTD 3
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.37-z.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.37-z.ru#🇫🇷 France | Aeza International LTD 4
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.37-z.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.37-z.ru#🇫🇷 France | Aeza International LTD 5
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.37-z.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.37-z.ru#🇫🇷 France | Aeza International LTD 6
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.37-z.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.37-z.ru#🇫🇷 France | Aeza International LTD 7
vless://5570943f-6cc3-4a8a-bee3-d15a2b2f53a0@web.37-z.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.37-z.ru#🇫🇷 France | Aeza International LTD 8
trojan://telegram-id-privatevpns@15.236.94.52:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 1
trojan://telegram-id-privatevpns@15.236.94.52:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 2
trojan://telegram-id-privatevpns@15.236.94.52:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 3
trojan://telegram-id-privatevpns@15.236.94.52:22222?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 4
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.94.52:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 5
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.94.52:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 6
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.94.52:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 7
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.94.52:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon Technologies 8
