#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAyMTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.208.239:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#🇫🇷 France | Alexhost SRL 1
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.208.239:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#🇫🇷 France | Alexhost SRL 2
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.208.239:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#🇫🇷 France | Alexhost SRL 3
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.209.46:8081?path=%2Fvless-test&security=&encryption=none&type=ws#🇫🇷 France | Alexhost SRL 4
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.208.239:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#🇫🇷 France | Alexhost SRL 5
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.147.23:22222?encryption=none&security=none&type=tcp#🇫🇷 France | Amazon Technologies 1
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.17.206:22222?encryption=none&amp;security=none&amp;type=tcp#🇫🇷 France | Amazon Technologies 2
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.5.137:22222?encryption=none&security=none&type=tcp#🇫🇷 France | Amazon Technologies 3
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.210.147:443#🇫🇷 France | Amazon Technologies 4
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.252.23:443#🇫🇷 France | Amazon Technologies 5
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.147.23:22223?encryption=none&security=none&type=tcp#🇫🇷 France | Amazon Technologies 6
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.147.23:22224?encryption=none&security=none&type=tcp#🇫🇷 France | Amazon Technologies 7
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.147.23:22223?encryption=none&security=none&type=tcp#🇫🇷 France | Amazon Technologies 8
