#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSA0NTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://000f16e8-cc68-4951-b336-acd81996efde@89.208.113.54:50443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.icloud.com&security=reality&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&sid=#🇫🇷 France | Aeza International LTD 1
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&security=none&type=tcp#🇫🇷 France | Aeza International LTD 2
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?host=%2F%3Fbia_telegram%40marambashi_marambashi_marambashi_marambashi&security=none&type=tcp#🇫🇷 France | Aeza International LTD 3
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&security=none&type=tcp&headerType=none#🇫🇷 France | Aeza International LTD 4
vless://000f16e8-cc68-4951-b336-acd81996efde@89.208.113.54:50443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&security=reality&sni=www.icloud.com&type=tcp#🇫🇷 France | Aeza International LTD 5
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?host=%2F%3Fbia_telegram%40marambashi_marambashi_marambashi_marambashi&security=none&type=tcp#🇫🇷 France | Aeza International LTD 6
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?security=&encryption=none&headerType=none&type=tcp#🇫🇷 France | Aeza International LTD 7
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?host=%2F%3Fbia_telegram%40marambashi_marambashi_marambashi_marambashi&security=none&type=tcp#🇫🇷 France | Aeza International LTD 8
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?security=&encryption=none&headerType=none&type=tcp#🇫🇷 France | Aeza International LTD 9
vless://000f16e8-cc68-4951-b336-acd81996efde@89.208.113.54:50443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.icloud.com&security=reality&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&sid=#🇫🇷 France | Aeza International LTD 10
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@81.19.137.181:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node21.mxvpn.dev&type=tcp#🇫🇷 France | Aeza International LTD 11
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&security=none&type=tcp#🇫🇷 France | Aeza International LTD 12
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&type=tcp&headerType=none#🇫🇷 France | Aeza International LTD 13
vless://000f16e8-cc68-4951-b336-acd81996efde@89.208.113.54:50443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&sni=www.icloud.com#🇫🇷 France | Aeza International LTD 14
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?security=none&encryption=none&headerType=none&type=tcp#🇫🇷 France | Aeza International LTD 15
vless://000f16e8-cc68-4951-b336-acd81996efde@81.19.137.144:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&sni=deepl.com#🇫🇷 France | Aeza International LTD 16
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?security=none&encryption=none&headerType=none&type=tcp#🇫🇷 France | Aeza International LTD 17
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443/?encryption=none&flow=&type=tcp#🇫🇷 France | Aeza International LTD 18
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🇫🇷 France | Aeza International LTD 19
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&security=none&type=tcp&headerType=none#🇫🇷 France | Aeza International LTD 20
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?type=tcp&security=none&encryption=none#🇫🇷 France | Aeza International LTD 21
vless://000f16e8-cc68-4951-b336-acd81996efde@89.208.113.54:50443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&security=reality&sni=www.icloud.com&type=tcp#🇫🇷 France | Aeza International LTD 22
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?type=tcp&security=none&encryption=none#🇫🇷 France | Aeza International LTD 23
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?type=tcp&security=none&encryption=none&path=/#🇫🇷 France | Aeza International LTD 24
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&type=tcp&headerType=none#🇫🇷 France | Aeza International LTD 25
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&type=tcp&headerType=none#🇫🇷 France | Aeza International LTD 26
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?type=tcp&security=none&encryption=none&sni=89.208.113.16#🇫🇷 France | Aeza International LTD 27
vless://000f16e8-cc68-4951-b336-acd81996efde@89.208.113.54:50443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&security=reality&sni=www.icloud.com&type=tcp#🇫🇷 France | Aeza International LTD 28
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?security=&encryption=none&headerType=&type=tcp#🇫🇷 France | Aeza International LTD 29
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&security=none&type=tcp&headerType=none#🇫🇷 France | Aeza International LTD 30
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&type=raw&headerType=none&security=none#🇫🇷 France | Aeza International LTD 31
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&type=tcp&headerType=none#🇫🇷 France | Aeza International LTD 32
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&type=tcp&headerType=none#🇫🇷 France | Aeza International LTD 33
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&type=tcp&headerType=none#🇫🇷 France | Aeza International LTD 34
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@81.19.137.181:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&sni=node21.mxvpn.dev#🇫🇷 France | Aeza International LTD 35
vless://000f16e8-cc68-4951-b336-acd81996efde@81.19.137.144:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&sni=deepl.com#🇫🇷 France | Aeza International LTD 36
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?type=raw#🇫🇷 France | Aeza International LTD 37
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&security=none&type=tcp#🇫🇷 France | Aeza International LTD 38
