#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAyNTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://52ca0d43-e64a-4127-a972-a15623886a06@158.160.237.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sid=378086fbdb7c61cd#🇫🇷 France | Aeza International LTD 1
vless://52ca0d43-e64a-4127-a972-a15623886a06@158.160.237.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sid=378086fbdb7c61cd#🇫🇷 France | Aeza International LTD 2
vless://52ca0d43-e64a-4127-a972-a15623886a06@158.160.237.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sid=378086fbdb7c61cd#🇫🇷 France | Aeza International LTD 3
vless://52ca0d43-e64a-4127-a972-a15623886a06@158.160.237.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sid=378086fbdb7c61cd#🇫🇷 France | Aeza International LTD 4
vless://52ca0d43-e64a-4127-a972-a15623886a06@158.160.237.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sid=378086fbdb7c61cd#Стабильный | 🇫🇷 France — #🇫🇷 France | Aeza International LTD 5
vless://52ca0d43-e64a-4127-a972-a15623886a06@158.160.237.0:4443?security=reality&encryption=none&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=378086fbdb7c61cd#🇫🇷 France | Aeza International LTD 6
vless://52ca0d43-e64a-4127-a972-a15623886a06@158.160.237.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sid=378086fbdb7c61cd#🇫🇷 France | Aeza International LTD 7
vless://52ca0d43-e64a-4127-a972-a15623886a06@158.160.237.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sid=378086fbdb7c61cd#🇫🇷 France | Aeza International LTD 8
vless://52ca0d43-e64a-4127-a972-a15623886a06@158.160.237.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sid=378086fbdb7c61cd#🇫🇷 France | Aeza International LTD 9
vless://52ca0d43-e64a-4127-a972-a15623886a06@msaab.whit3.net:4443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&fp=chrome&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sni=max.ru&sid=378086fbdb7c61cd#🇫🇷 France | Aeza International LTD 10
vless://52ca0d43-e64a-4127-a972-a15623886a06@158.160.237.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sid=378086fbdb7c61cd#🇫🇷 Франция | White List | Fast | EaveVPN | #🇫🇷 France | Aeza International LTD 11
vless://52ca0d43-e64a-4127-a972-a15623886a06@158.160.237.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sid=378086fbdb7c61cd#🇫🇷 France | Aeza International LTD 12
vless://52ca0d43-e64a-4127-a972-a15623886a06@158.160.237.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sid=378086fbdb7c61cd#🇫🇷 France | Aeza International LTD 13
vless://52ca0d43-e64a-4127-a972-a15623886a06@158.160.237.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sid=378086fbdb7c61cd#🇫🇷 France | Aeza International LTD 14
vless://52ca0d43-e64a-4127-a972-a15623886a06@158.160.237.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sid=378086fbdb7c61cd#🇫🇷 France | Aeza International LTD 15
