#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSA3OTYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?encryption=none&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&security=reality&serviceName=wlgrpc&sid=6ba85179e30d4fc2&sni=www.lefigaro.fr&type=grpc#🇫🇷 France | Aeza International LTD 1
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.lefigaro.fr&fp=chrome&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&serviceName=wlgrpc#🇫🇷 France | Aeza International LTD 2
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?type=grpc&security=reality&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&sni=www.lefigaro.fr&mode=gun&serviceName=wlgrpc#🇫🇷 France | Aeza International LTD 3
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?type=grpc&security=reality&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&sni=www.lefigaro.fr&mode=gun&serviceName=wlgrpc&spx=/#🇫🇷 France | Aeza International LTD 4
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?encryption=none&security=reality&sni=www.lefigaro.fr&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&type=grpc&authority=&serviceName=wlgrpc&mode=gun#🇫🇷 France | Aeza International LTD 5
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?encryption=none&security=reality&sni=www.lefigaro.fr&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&spx=%2F&type=grpc&authority=&serviceName=wlgrpc&mode=gun#🇫🇷 France | Aeza International LTD 6
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.lefigaro.fr&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&spx=%2F&serviceName=wlgrpc#🇫🇷 France | Aeza International LTD 7
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node14.mxvpn.dev:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&sni=node14.mxvpn.dev#🇫🇷 France | Aeza International LTD 8
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.lefigaro.fr&fp=chrome&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&serviceName=wlgrpc#🇫🇷 France | Aeza International LTD 9
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?type=grpc&security=reality&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&sni=www.lefigaro.fr&mode=gun&serviceName=wlgrpc#🇫🇷 France | Aeza International LTD 10
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.lefigaro.fr&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&serviceName=wlgrpc#🇫🇷 France | Aeza International LTD 11
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node14.mxvpn.dev:443?type=tcp&headerType=none&security=reality&encryption=none&sni=node14.mxvpn.dev&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&flow=xtls-rprx-vision#🇫🇷 France | Aeza International LTD 12
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?encryption=none&security=reality&sni=www.lefigaro.fr&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&type=grpc&authority=&serviceName=wlgrpc&mode=gun#🇫🇷 France | Aeza International LTD 13
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?encryption=none&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&security=reality&serviceName=wlgrpc&sid=6ba85179e30d4fc2&sni=www.lefigaro.fr&spx=/&type=grpc#🇫🇷 France | Aeza International LTD 14
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?encryption=none&security=reality&sni=www.lefigaro.fr&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&spx=%2F&type=grpc&authority=&serviceName=wlgrpc&mode=gun#🇫🇷 France | Aeza International LTD 15
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?type=grpc&security=reality&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&sni=www.lefigaro.fr&mode=gun&serviceName=wlgrpc&spx=/#🇫🇷 France | Aeza International LTD 16
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?encryption=none&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&security=reality&serviceName=wlgrpc&sid=6ba85179e30d4fc2&sni=www.lefigaro.fr&type=grpc#🇫🇷 France | Aeza International LTD 17
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node14.mxvpn.dev:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&sni=node14.mxvpn.dev#🇫🇷 France | Aeza International LTD 18
