#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAyNDIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.7.133:80?encryption=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev&path=%2F&security=none&type=ws#🇫🇷 France | Aeza International LTD 1
vless://5390cff6-0ca2-4def-90f3-e8505006bc19@109.120.191.230:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 2
vless://5390cff6-0ca2-4def-90f3-e8505006bc19@91.219.227.253:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 3
vless://5390cff6-0ca2-4def-90f3-e8505006bc19@109.120.191.233:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 4
vless://5390cff6-0ca2-4def-90f3-e8505006bc19@109.120.191.230:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 5
vless://5390cff6-0ca2-4def-90f3-e8505006bc19@109.120.191.233:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 6
vless://5390cff6-0ca2-4def-90f3-e8505006bc19@109.120.191.233:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 7
vless://5390cff6-0ca2-4def-90f3-e8505006bc19@109.120.191.230:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 8
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@147.45.42.81:443?security=reality&encryption=none&pbk=_WD_e6T5Svn6DQx8qO4HGrnqTvsTPImDA__pEBiyaQ0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=vk.com#🇫🇷 France | Aeza International LTD 9
vless://5390cff6-0ca2-4def-90f3-e8505006bc19@109.120.191.230:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 10
vless://5390cff6-0ca2-4def-90f3-e8505006bc19@109.120.191.233:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 11
trojan://telegram-id-privatevpns@51.44.115.172:22222?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk#🇫🇷 France | Amazon.com, 1
trojan://telegram-id-privatevpns@51.44.115.172:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon.com, 2
trojan://telegram-id-privatevpns@51.44.115.172:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon.com, 3
trojan://telegram-id-privatevpns@51.44.115.172:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon.com, 4
trojan://telegram-id-privatevpns@51.44.115.172:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#🇫🇷 France | Amazon.com, 5
trojan://telegram-id-privatevpns@51.44.115.172:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon.com, 6
trojan://telegram-id-privatevpns@51.44.115.172:22222?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk#🇫🇷 France | Amazon.com, 7
trojan://telegram-id-privatevpns@51.44.115.172:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon.com, 8
trojan://telegram-id-privatevpns@51.44.115.172:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon.com, 9
trojan://telegram-id-privatevpns@51.44.115.172:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon.com, 10
trojan://telegram-id-privatevpns@51.44.115.172:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🇫🇷 France | Amazon.com, 11
vless://00fd9890-2593-44dd-bfad-a6ac93617ec1@212.233.123.155:39388?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.yandex.net&pbk=0PtL1Of2YFrEUsPf-XmG3I67-4FaqJzP967roVUp1WA&sid=a648864faefb23e3#🇫🇷 France | Baykov Ilya Sergeevich 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@38.242.229.125:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🇫🇷 France | Cloudflare, 1
vless://53821f3c-5b03-456a-89f3-f8379f130752@57.128.81.193:443?type=raw&security=reality&encryption=none&fp=firefox&pbk=fXdtB8vImCUJMQBLcCNK7p1v3rVzx6HllaDLk8Vc4EU&sid=239dcd11&sni=www.samsung.com#🇫🇷 France | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.19.79.101:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F#🇫🇷 France | Cloudflare, 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@62.84.183.222:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D#🇫🇷 France | Cloudflare, 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.249.22:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🇫🇷 France | Cloudflare, 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.248.99:8443?type=ws&security=tls&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇫🇷 France | Cloudflare, 6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.94.77.169:2053?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇫🇷 France | Cloudflare, 7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.249.126:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇫🇷 France | Cloudflare, 8
