#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSA5ODkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://9e098fb3-c7a4-4ce2-80ba-2f0de972735a@95.163.211.237:8081/?type=tcp&encryption=none&flow=&sni=ads.x5.ru&fp=qq&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 1
vless://deb96819-bdaa-4f52-a536-d4751290ce47@13.38.52.64:15469?type=tcp&encryption=none&security=reality&pbk=Mr1b8zNNR1uPtf8dgfze_kBJbaVimS0NhJL0ff_2qm4&fp=firefox&sni=yahoo.com&sid=0f8d9583dd332274&spx=/&flow=xtls-rprx-vision#🇫🇷 France | Amazon Technologies 1
vless://c9f0224c-c509-427e-b314-cef6cab20646@52.47.86.31:12453?type=tcp&encryption=none&security=reality&pbk=7Bp5RgrAqaiXOsiKaWnu6uliLDG8Eey2gA0coU9oay0&fp=firefox&sni=yahoo.com&sid=52f510cea0a0a5ef&spx=/&flow=xtls-rprx-vision#🇫🇷 France | Amazon Technologies 2
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?&security=reality&flow=xtls-rprx-vision&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&sid=ead3d6f82a9d&fp=firefox&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F#🇫🇷 France | Amazon.com, 1
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?&security=reality&flow=xtls-rprx-vision&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&sid=ead3d6f82a9d&fp=firefox&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F#🇫🇷 France | Amazon.com, 2
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?type=tcp&encryption=none&security=reality&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&fp=firefox&sni=yahoo.com&sid=ead3d6f82a9d&spx=/&flow=xtls-rprx-vision#🇫🇷 France | Amazon.com, 3
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?type=tcp&encryption=none&security=reality&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&fp=firefox&sni=yahoo.com&sid=ead3d6f82a9d&spx=/&flow=xtls-rprx-vision#🇫🇷 France | Amazon.com, 4
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&security=reality&sid=ead3d6f82a9d&sni=yahoo.com&type=tcp#🇫🇷 France | Amazon.com, 5
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&security=reality&sid=ead3d6f82a9d&sni=yahoo.com&type=tcp#🇫🇷 France | Amazon.com, 6
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&security=reality&sid=ead3d6f82a9d&sni=yahoo.com&type=tcp#🇫🇷 France | Amazon.com, 7
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&security=reality&sid=ead3d6f82a9d&sni=yahoo.com&type=tcp#🇫🇷 France | Amazon.com, 8
