#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAzMjMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=yimg.com&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a#🇫🇷 France | Aeza International LTD 1
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=yimg.com&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&spx=%2FX7ORJmWJnu4Phnn#🇫🇷 France | Aeza International LTD 2
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com&mode=gun&spx=/X7ORJmWJnu4Phnn#🇫🇷 France | Aeza International LTD 3
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com#🇫🇷 France | Aeza International LTD 4
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com&mode=gun&spx=/X7ORJmWJnu4Phnn#🇫🇷 France | Aeza International LTD 5
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com&spx=/X7ORJmWJnu4Phnn#🇫🇷 France | Aeza International LTD 6
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com#🇫🇷 France | Aeza International LTD 7
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=yimg.com&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a#🇫🇷 France | Aeza International LTD 8
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@fr-u9.vpn-port.com:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com&spx=/X7ORJmWJnu4Phnn#🇫🇷 France | Aeza International LTD 9
vless://82b5b465-3307-4a25-acef-abd1649bbedf@fr1.samovargate.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=www.microsoft.com&type=tcp#🇫🇷 France | Aeza International LTD 10
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=yimg.com&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a#🇫🇷 France | Aeza International LTD 11
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com&spx=/X7ORJmWJnu4Phnn#🇫🇷 France | Aeza International LTD 12
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=yimg.com&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&spx=%2FX7ORJmWJnu4Phnn#🇫🇷 France | Aeza International LTD 13
vless://82b5b465-3307-4a25-acef-abd1649bbedf@fr1.samovargate.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=www.microsoft.com&type=tcp#🇫🇷 France | Aeza International LTD 14
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=yimg.com&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a#🇫🇷 France | Aeza International LTD 15
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@fr-u9.vpn-port.com:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com&spx=/X7ORJmWJnu4Phnn#🇫🇷 France | Aeza International LTD 16
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=yimg.com&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&spx=%2FX7ORJmWJnu4Phnn#🇫🇷 France | Aeza International LTD 17
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@fr-u9.vpn-port.com:443?encryption=none&fp=chrome&mode=gun&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&security=reality&sid=b6349c7a&sni=yimg.com&spx=/X7ORJmWJnu4Phnn&type=grpc#🇫🇷 France | Aeza International LTD 18
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@fr-u9.vpn-port.com:443?encryption=none&fp=chrome&mode=gun&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&security=reality&sid=b6349c7a&sni=yimg.com&spx=/X7ORJmWJnu4Phnn&type=grpc#🇫🇷 France | Aeza International LTD 19
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@fr-u9.vpn-port.com:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com#🇫🇷 France | Aeza International LTD 20
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@fr-u9.vpn-port.com:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com#🇫🇷 France | Aeza International LTD 21
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@fr-u9.vpn-port.com:443?encryption=none&fp=chrome&mode=gun&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&security=reality&sid=b6349c7a&sni=yimg.com&spx=/X7ORJmWJnu4Phnn&type=grpc#🇫🇷 France | Aeza International LTD 22
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@fr-u9.vpn-port.com:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com#🇫🇷 France | Aeza International LTD 23
vless://82b5b465-3307-4a25-acef-abd1649bbedf@fr1.samovargate.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=www.microsoft.com&type=tcp#🇫🇷 France | Aeza International LTD 24
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com#🇫🇷 France | Aeza International LTD 25
