#profile-update-interval: 1
#profile-title: 🇳🇴 BobiVPN Norway
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hs/Cfh7QgQm9iaVZQTiDigJQgTm9yd2F5CuKaoSA1MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🇳🇴 Norway | BrainStorm Network, Inc 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🇳🇴 Norway | BrainStorm Network, Inc 2
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇳🇴 Norway | Datacamp 1
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇳🇴 Norway | Datacamp 2
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇳🇴 Norway | Datacamp 3
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇳🇴 Norway | Datacamp 4
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇳🇴 Norway | Datacamp 5
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇳🇴 Norway | Datacamp 6
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇳🇴 Norway | Datacamp 7
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇳🇴 Norway | Datacamp 8
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇳🇴 Norway | Datacamp 9
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=edge&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&flow=xtls-rprx-vision#🇳🇴 Norway | Datacamp 10
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇳🇴 Norway | Datacamp 11
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇳🇴 Norway | Datacamp 12
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@212.113.117.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇳🇴 Norway | Datacamp 13
