#profile-update-interval: 1
#profile-title: 🇳🇴 BobiVPN Norway
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hs/Cfh7QgQm9iaVZQTiDigJQgTm9yd2F5CuKaoSAyNCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🇳🇴 Norway | BrainStorm Network, Inc 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🇳🇴 Norway | BrainStorm Network, Inc 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🇳🇴 Norway | BrainStorm Network, Inc 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🇳🇴 Norway | BrainStorm Network, Inc 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🇳🇴 Norway | BrainStorm Network, Inc 5
vless://92e41c23-4b39-464a-bbff-63ef84f317da@95.173.205.82:443?flow=xtls-rprx-vision&fp=firefox&pbk=Zj7pfZMGav4r5mbPzpi5ohHue1r0El7QfnQt5nx2ljI&security=reality&sid=56d5a8fb&sni=api-maps.yandex.ru&type=tcp#🇳🇴 Norway | DataCamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.205.69:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇳🇴 Norway | DataCamp 2
vless://ccdce320-7eef-4815-8edb-c599987c2279@5.254.14.169:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn9-40.yahoo.com&sid=0dc0ced5bf4f756c#🇳🇴 Norway | DataCamp 3
vless://92e41c23-4b39-464a-bbff-63ef84f317da@95.173.205.82:443?type=tcp&sid=56d5a8fb&sni=api-maps.yandex.ru&flow=xtls-rprx-vision&pbk=Zj7pfZMGav4r5mbPzpi5ohHue1r0El7QfnQt5nx2ljI&fp=firefox&encryption=none&security=reality&headerType=none#🇳🇴 Norway | DataCamp 4
vless://92e41c23-4b39-464a-bbff-63ef84f317da@95.173.205.82:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=Zj7pfZMGav4r5mbPzpi5ohHue1r0El7QfnQt5nx2ljI&security=reality&sid=56d5a8fb&sni=api-maps.yandex.ru&type=tcp#🇳🇴 Norway | DataCamp 5
vless://92e41c23-4b39-464a-bbff-63ef84f317da@95.173.205.82:443?headerType=none&encryption=none&fp=firefox&sid=56d5a8fb&flow=xtls-rprx-vision&type=tcp&sni=api-maps.yandex.ru&security=reality&pbk=Zj7pfZMGav4r5mbPzpi5ohHue1r0El7QfnQt5nx2ljI#🇳🇴 Norway | DataCamp 6
