#profile-update-interval: 1
#profile-title: 🇳🇴 BobiVPN Norway
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hs/Cfh7QgQm9iaVZQTiDigJQgTm9yd2F5CuKaoSAxMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🇳🇴 Norway | BrainStorm Network, Inc 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🇳🇴 Norway | BrainStorm Network, Inc 2
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@no.skytunnel.pw:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=qq&security=reality&pbk=CNkAFTW9giSVXiW68A9OqlSKy9HJ0pLmgEL4X4PzrHQ&sid=#🇳🇴 Norway | GIR SER 1
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@no.skytunnel.pw:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=qq&security=reality&pbk=CNkAFTW9giSVXiW68A9OqlSKy9HJ0pLmgEL4X4PzrHQ&#🇳🇴 Norway | GIR SER 2
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@no.skytunnel.pw:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=qq&security=reality&pbk=CNkAFTW9giSVXiW68A9OqlSKy9HJ0pLmgEL4X4PzrHQ&sid=#🇳🇴 Norway | GIR SER 3
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@no.skytunnel.pw:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=qq&security=reality&pbk=CNkAFTW9giSVXiW68A9OqlSKy9HJ0pLmgEL4X4PzrHQ&sid=#🇳🇴 Norway | GIR SER 4
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@no.skytunnel.pw:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=qq&security=reality&pbk=CNkAFTW9giSVXiW68A9OqlSKy9HJ0pLmgEL4X4PzrHQ&sid=#🇳🇴 Norway | GIR SER 5
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@no.skytunnel.pw:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=qq&security=reality&pbk=CNkAFTW9giSVXiW68A9OqlSKy9HJ0pLmgEL4X4PzrHQ&sid=#🇳🇴 Norway | GIR SER 6
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@no.skytunnel.pw:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=qq&security=reality&pbk=CNkAFTW9giSVXiW68A9OqlSKy9HJ0pLmgEL4X4PzrHQ&sid=#🇳🇴 Norway | GIR SER 7
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@no.skytunnel.pw:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=qq&security=reality&pbk=CNkAFTW9giSVXiW68A9OqlSKy9HJ0pLmgEL4X4PzrHQ&sid=#🇳🇴 Norway | GIR SER 8
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@no.skytunnel.pw:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=qq&security=reality&pbk=CNkAFTW9giSVXiW68A9OqlSKy9HJ0pLmgEL4X4PzrHQ&sid=#🇳🇴 Norway | GIR SER 9
vless://cca617a2-ede0-4855-a2ef-cc7f218ba75d@long-forest.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=GFKdmtxlB5JubXEfTy6PNIeuqN8ys53SPwV3zat3Fzg&sid=3c6a5f13df37ed6e&sni=winter-pine.long-forest.ru#🇳🇴 Norway | M247 Europe SRL 1
