#profile-update-interval: 1
#profile-title: 🇳🇴 BobiVPN Norway
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hs/Cfh7QgQm9iaVZQTiDigJQgTm9yd2F5CuKaoSA5NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://t_XGlCTUx_ZgoObca7-Y=A2njNFoQigS0Q@81.29.149.7:14281?security=tls&fp=chrome&type=tcp&sni=osl9.api-serializer.click#🇳🇴 Norway | Baxet Group 1
trojan://t_XGlCTUx_ZgoObca7-Y%3DA2njNFoQigS0Q@81.29.149.23:14281?security=tls&fp=chrome&type=tcp&sni=osl6.api-serializer.click#🇳🇴 Norway | Baxet Group 2
trojan://t_XGlCTUx_ZgoObca7-Y%3DA2njNFoQigS0Q@81.29.149.7:14281?security=tls&fp=chrome&type=tcp&sni=osl9.api-serializer.click#🇳🇴 Norway | Baxet Group 3
trojan://wVN6Y89zgluoY+eGD=nIeTeVJuzkbZ_4Tv@81.29.149.184:11424?security=tls&fp=chrome&type=tcp&sni=osl5.table-firewall.click#🇳🇴 Norway | Baxet Group 4
trojan://wVN6Y89zgluoY%2BeGD%3DnIeTeVJuzkbZ_4Tv@81.29.149.166:11424?security=tls&fp=chrome&type=tcp&sni=osl4.table-firewall.click#🇳🇴 Norway | Baxet Group 5
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.201:18390?security=tls&sni=osl7.solidly.click&fp=chrome&type=tcp&path=%2f#🇳🇴 Norway | Baxet Group 6
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.212:18390?security=tls&fp=chrome&type=tcp&sni=osl8.solidly.click#🇳🇴 Norway | Baxet Group 7
trojan://hCjWaBe5vTkewfiljOL%3D9FS9DYg0c09c.t@81.29.149.240:18390?security=tls&fp=chrome&type=tcp&sni=osl9.solidly.click#🇳🇴 Norway | Baxet Group 8
trojan://wVN6Y89zgluoY+eGD=nIeTeVJuzkbZ_4Tv@81.29.149.184:11424?security=tls&fp=chrome&type=tcp&sni=osl5.table-firewall.click#🇳🇴 Norway | Baxet Group 9
trojan://t_XGlCTUx_ZgoObca7-Y=A2njNFoQigS0Q@81.29.149.51:14281?security=tls&fp=chrome&type=tcp&sni=osl8.api-serializer.click#🇳🇴 Norway | Baxet Group 10
trojan://wVN6Y89zgluoY%2BeGD%3DnIeTeVJuzkbZ_4Tv@81.29.149.184:11424?security=tls&fp=chrome&type=tcp&sni=osl5.table-firewall.click#🇳🇴 Norway | Baxet Group 11
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.240:18390?security=tls&sni=osl9.solidly.click#🇳🇴 Norway | Baxet Group 12
trojan://hCjWaBe5vTkewfiljOL%3D9FS9DYg0c09c.t@81.29.149.212:18390?security=tls&fp=chrome&type=tcp&sni=osl8.solidly.click#🇳🇴 Norway | Baxet Group 13
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.240:18390?security=tls&sni=osl9.solidly.click#🇳🇴 Norway | Baxet Group 14
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.212:18390?sni=osl8.solidly.click#🇳🇴 Norway | Baxet Group 15
trojan://hCjWaBe5vTkewfiljOL%3D9FS9DYg0c09c.t@81.29.149.212:18390?security=tls&fp=chrome&type=tcp&sni=osl8.solidly.click#🇳🇴 Norway | Baxet Group 16
trojan://wVN6Y89zgluoY+eGD=nIeTeVJuzkbZ_4Tv@81.29.149.158:11424?security=tls&fp=chrome&type=tcp&sni=osl3.table-firewall.click#🇳🇴 Norway | Baxet Group 17
trojan://t_XGlCTUx_ZgoObca7-Y=A2njNFoQigS0Q@81.29.149.23:14281?security=tls&fp=chrome&type=tcp&sni=osl6.api-serializer.click#🇳🇴 Norway | Baxet Group 18
