#profile-update-interval: 1
#profile-title: 🇳🇴 BobiVPN Norway
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hs/Cfh7QgQm9iaVZQTiDigJQgTm9yd2F5CuKaoSAxNyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🇳🇴 Norway | BrainStorm Network, Inc 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🇳🇴 Norway | BrainStorm Network, Inc 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🇳🇴 Norway | BrainStorm Network, Inc 3
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi2.fresedvpn.site:15080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b&sni=sso.passport.yandex.ru&fm=null#🇳🇴 Norway | Cloudflare, 1
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi2.fresedvpn.site:15080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b&sni=sso.passport.yandex.ru&fm=null#🇳🇴 Norway | Cloudflare, 2
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi2.fresedvpn.site:15080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b&sni=sso.passport.yandex.ru&fm=null#🇳🇴 Norway | Cloudflare, 3
vless://2c564cf2-2291-4c8a-ad02-d8db601c41f9@5.180.47.159:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=Bg1P8Pv18fdeezfJWpqfUScMYHUUInCgdXsXEWBNBFo&sid=9edc548e1e284d84&sni=google.com#🇳🇴 Norway | Fast GEO Hosting S.R.L. 1
vless://2c564cf2-2291-4c8a-ad02-d8db601c41f9@5.180.47.159:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=Bg1P8Pv18fdeezfJWpqfUScMYHUUInCgdXsXEWBNBFo&sid=9edc548e1e284d84&sni=google.com#🇳🇴 Norway | Fast GEO Hosting S.R.L. 2
vless://2c564cf2-2291-4c8a-ad02-d8db601c41f9@5.180.47.159:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Bg1P8Pv18fdeezfJWpqfUScMYHUUInCgdXsXEWBNBFo&security=reality&sid=9edc548e1e284d84&sni=google.com&type=tcp#🇳🇴 Norway | Fast GEO Hosting S.R.L. 3
vless://2c564cf2-2291-4c8a-ad02-d8db601c41f9@5.180.47.159:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Bg1P8Pv18fdeezfJWpqfUScMYHUUInCgdXsXEWBNBFo&sid=9edc548e1e284d84&sni=google.com#🇳🇴 Norway | Fast GEO Hosting S.R.L. 4
vless://2c564cf2-2291-4c8a-ad02-d8db601c41f9@5.180.47.159:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Bg1P8Pv18fdeezfJWpqfUScMYHUUInCgdXsXEWBNBFo&security=reality&sid=9edc548e1e284d84&sni=google.com&type=tcp#🇳🇴 Norway | Fast GEO Hosting S.R.L. 5
