#profile-update-interval: 1
#profile-title: 🇳🇴 BobiVPN Norway
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hs/Cfh7QgQm9iaVZQTiDigJQgTm9yd2F5CuKaoSAyNiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://9bbc4303-c291-42b8-8eb4-38923f4b6cdd@89.185.81.68:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=VKnmZTvFbnmlCDWFpZiLw8054w02QOmXmXVCFFG7T2U&sid=d5d0&spx=%2F#🇳🇴 Norway | GCS SER 1
vless://6986ac20-af56-4657-babd-552bb4e57aa9@89.185.81.123:443?type=tcp&security=reality&pbk=256_nhGBxahWpHUBAQUN-MkS58XedIAc6glz0b-bjx0&fp=chrome&sni=yahoo.com&sid=bf05&spx=%2F#🇳🇴 Norway | GCS SER 2
vless://9bbc4303-c291-42b8-8eb4-38923f4b6cdd@89.185.81.68:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=VKnmZTvFbnmlCDWFpZiLw8054w02QOmXmXVCFFG7T2U&sid=d5d0&spx=%2F#🇳🇴 Norway | GCS SER 3
vless://9bbc4303-c291-42b8-8eb4-38923f4b6cdd@89.185.81.68:443?type=tcp&security=reality&pbk=VKnmZTvFbnmlCDWFpZiLw8054w02QOmXmXVCFFG7T2U&fp=chrome&sni=yahoo.com&sid=d5d0&spx=%2F#🇳🇴 Norway | GCS SER 4
vless://6986ac20-af56-4657-babd-552bb4e57aa9@89.185.81.123:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=256_nhGBxahWpHUBAQUN-MkS58XedIAc6glz0b-bjx0&sid=bf05&spx=%2F#🇳🇴 Norway | GCS SER 5
vless://9bbc4303-c291-42b8-8eb4-38923f4b6cdd@89.185.81.68:443?type=tcp&security=reality&pbk=VKnmZTvFbnmlCDWFpZiLw8054w02QOmXmXVCFFG7T2U&fp=chrome&sni=yahoo.com&sid=d5d0&spx=%2F#🇳🇴 Norway | GCS SER 6
vless://9bbc4303-c291-42b8-8eb4-38923f4b6cdd@89.185.81.68:443?type=tcp&security=reality&pbk=VKnmZTvFbnmlCDWFpZiLw8054w02QOmXmXVCFFG7T2U&fp=chrome&sni=yahoo.com&sid=d5d0&spx=%2F#🇳🇴 Norway | GCS SER 7
vless://6986ac20-af56-4657-babd-552bb4e57aa9@89.185.81.123:443?type=tcp&security=reality&pbk=256_nhGBxahWpHUBAQUN-MkS58XedIAc6glz0b-bjx0&fp=chrome&sni=yahoo.com&sid=bf05&spx=%2F#🇳🇴 Norway | GCS SER 8
vless://6986ac20-af56-4657-babd-552bb4e57aa9@89.185.81.123:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=256_nhGBxahWpHUBAQUN-MkS58XedIAc6glz0b-bjx0&sid=bf05&spx=%2F#🇳🇴 Norway | GCS SER 9
vless://9bbc4303-c291-42b8-8eb4-38923f4b6cdd@89.185.81.68:443?type=tcp&security=reality&pbk=VKnmZTvFbnmlCDWFpZiLw8054w02QOmXmXVCFFG7T2U&fp=chrome&sni=yahoo.com&sid=d5d0&spx=%2F#🇳🇴 Norway | GCS SER 10
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@89.185.81.52:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=www.google.com&type=tcp#🇳🇴 Norway | GCS SER 11
