#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgMTMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://19e1a5de-6d71-47db-8691-ec334839f508@45.91.52.213:443?security=reality&flow=xtls-rprx-vision&pbk=YAXz1oLvXHaMZNIHbmqBCC59a8WnrzTgdIQbhUi4Dks&sid=c9f79d9dd6bef8e5&sni=yandex.ru&spx=/maps/#🇲🇩 Moldova | Host Telecom LTD 1
vless://19e1a5de-6d71-47db-8691-ec334839f508@45.91.52.213:443?security=reality&flow=xtls-rprx-vision&pbk=YAXz1oLvXHaMZNIHbmqBCC59a8WnrzTgdIQbhUi4Dks&sid=c9f79d9dd6bef8e5&sni=yandex.ru&spx=/maps/#🇲🇩 Moldova | Host Telecom LTD 2
vless://19e1a5de-6d71-47db-8691-ec334839f508@45.91.52.213:443?security=reality&flow=xtls-rprx-vision&pbk=YAXz1oLvXHaMZNIHbmqBCC59a8WnrzTgdIQbhUi4Dks&sid=c9f79d9dd6bef8e5&sni=yandex.ru&spx=/maps/#🇲🇩 Moldova | Host Telecom LTD 3
vless://19e1a5de-6d71-47db-8691-ec334839f508@45.91.52.213:443?security=reality&flow=xtls-rprx-vision&pbk=YAXz1oLvXHaMZNIHbmqBCC59a8WnrzTgdIQbhUi4Dks&sid=c9f79d9dd6bef8e5&sni=yandex.ru&spx=/maps/#🇲🇩 Moldova | Host Telecom LTD 4
vless://c0430eea-066a-4a97-ac7f-77c4d10965a5@138.124.123.220:443?type=tcp&security=reality&fp=chrome&pbk=Saj8JGZ0VDNJNYKYgoaB_yfbww0uKUbn_FjwOLBIU3c&sid=51f0&sni=yahoo.com&spx=/#🇲🇩 Moldova | OOO FREEnet Group 1
vless://c0430eea-066a-4a97-ac7f-77c4d10965a5@138.124.123.220:443?type=tcp&security=reality&fp=chrome&pbk=Saj8JGZ0VDNJNYKYgoaB_yfbww0uKUbn_FjwOLBIU3c&sid=51f0&sni=yahoo.com&spx=/#🇲🇩 Moldova | OOO FREEnet Group 2
vless://c0430eea-066a-4a97-ac7f-77c4d10965a5@138.124.123.220:443?type=tcp&security=reality&fp=chrome&pbk=Saj8JGZ0VDNJNYKYgoaB_yfbww0uKUbn_FjwOLBIU3c&sid=51f0&sni=yahoo.com#🇲🇩 Moldova | OOO FREEnet Group 3
vless://c0430eea-066a-4a97-ac7f-77c4d10965a5@138.124.123.220:443?type=tcp&security=reality&fp=chrome&pbk=Saj8JGZ0VDNJNYKYgoaB_yfbww0uKUbn_FjwOLBIU3c&sid=51f0&sni=yahoo.com&spx=/#🇲🇩 Moldova | OOO FREEnet Group 4
vless://c0430eea-066a-4a97-ac7f-77c4d10965a5@138.124.123.220:443?type=tcp&security=reality&fp=chrome&pbk=Saj8JGZ0VDNJNYKYgoaB_yfbww0uKUbn_FjwOLBIU3c&sid=51f0&sni=yahoo.com#🇲🇩 Moldova | OOO FREEnet Group 5
vless://c0430eea-066a-4a97-ac7f-77c4d10965a5@138.124.123.220:443?type=tcp&security=reality&fp=chrome&pbk=Saj8JGZ0VDNJNYKYgoaB_yfbww0uKUbn_FjwOLBIU3c&sid=51f0&sni=yahoo.com#🇲🇩 Moldova | OOO FREEnet Group 6
vless://c0430eea-066a-4a97-ac7f-77c4d10965a5@138.124.123.220:443?fp=chrome&pbk=Saj8JGZ0VDNJNYKYgoaB_yfbww0uKUbn_FjwOLBIU3c&security=reality&sid=51f00000&sni=yahoo.com&spx=&type=tcp#🇲🇩 Moldova | OOO FREEnet Group 7
vless://c0430eea-066a-4a97-ac7f-77c4d10965a5@138.124.123.220:443?fp=chrome&pbk=Saj8JGZ0VDNJNYKYgoaB_yfbww0uKUbn_FjwOLBIU3c&security=reality&sid=51f00000&sni=yahoo.com&spx=&type=tcp#🇲🇩 Moldova | OOO FREEnet Group 8
vless://c0430eea-066a-4a97-ac7f-77c4d10965a5@138.124.123.220:443?type=tcp&security=reality&fp=chrome&pbk=Saj8JGZ0VDNJNYKYgoaB_yfbww0uKUbn_FjwOLBIU3c&sid=51f0&sni=yahoo.com&spx=/#🇲🇩 Moldova | OOO FREEnet Group 9
