#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgMTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@mold1.panel11.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mold1.panel11.ru&fp=firefox&pbk=fJwiGHzBjOmu3cW05jKdiNmRVUt3caHkRq_tk_vuKEU&sid=79c1328ea1b50765&type=tcp&headerType=none#🇲🇩 Moldova | Alexhost SRL 1
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@mold1.panel11.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mold1.panel11.ru&fp=firefox&pbk=fJwiGHzBjOmu3cW05jKdiNmRVUt3caHkRq_tk_vuKEU&sid=79c1328ea1b50765&type=tcp&headerType=none#🇲🇩 Moldova | Alexhost SRL 2
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&security=reality&sni=console.cloud.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E#🇲🇩 Moldova | MivoCloud SRL 1
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&headerType=none&security=reality&encryption=none&sni=console.cloud.yandex.ru&fp=firefox&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&flow=xtls-rprx-vision#🇲🇩 Moldova | MivoCloud SRL 2
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&headerType=none&security=reality&encryption=none&sni=console.cloud.yandex.ru&fp=firefox&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&flow=xtls-rprx-vision#🇲🇩 Moldova | MivoCloud SRL 3
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=console.cloud.yandex.ru&alpn=http%2F1.1&fp=qq&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sid=&packetEncoding=xudp#🇲🇩 Moldova | MivoCloud SRL 4
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&headerType=none&security=reality&encryption=none&sni=console.cloud.yandex.ru&fp=firefox&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&flow=xtls-rprx-vision#🇲🇩 Moldova | MivoCloud SRL 5
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&headerType=none&security=reality&encryption=none&sni=console.cloud.yandex.ru&fp=firefox&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&flow=xtls-rprx-vision#🇲🇩 Moldova | MivoCloud SRL 6
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&security=reality&sni=console.cloud.yandex.ru&type=tcp#🇲🇩 Moldova | MivoCloud SRL 7
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&security=reality&sni=console.cloud.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E#🇲🇩 Moldova | MivoCloud SRL 8
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=console.cloud.yandex.ru&alpn=http%2F1.1&fp=qq&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sid=&packetEncoding=xudp#🇲🇩 Moldova | MivoCloud SRL 9
