#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgODUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://623d675e-8748-4881-ac0f-dc1a10b595b1@104.18.5.46:8880?encryption=none&host=vahidasd1988-se08ot-3.vahidasd1988.workers.dev&path=%2F&security=none&type=ws#🇲🇩 Moldova | Alexhost SRL 1
vless://63f6c1ce-2bc7-468b-bccb-e09f8118e36f@antondomain.barabesta.is:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=cNyiln_x6Rq0SFN4kuN8N6wYUEG3TTAucV0Jskjvu0w&sid=b83eb2fcc4c6327b&sni=antondomainsecond.barabesta.is#🇲🇩 Moldova | Alexhost SRL 2
vless://63f6c1ce-2bc7-468b-bccb-e09f8118e36f@antondomain.barabesta.is:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=cNyiln_x6Rq0SFN4kuN8N6wYUEG3TTAucV0Jskjvu0w&sid=b83eb2fcc4c6327b&sni=antondomainsecond.barabesta.is#🇲🇩 Moldova | Alexhost SRL 3
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.41.10:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=botapi.max.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 1
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:1442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=3W0Ib6H2pVt1VtfXlDyUlcY2V1wk4EDV7hQzzfBdtm8#🇲🇩 Moldova | Global Connectivity So... 2
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:1442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=3W0Ib6H2pVt1VtfXlDyUlcY2V1wk4EDV7hQzzfBdtm8#🇲🇩 Moldova | Global Connectivity So... 3
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=botapi.max.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 4
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.149.230:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 5
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:1442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=3W0Ib6H2pVt1VtfXlDyUlcY2V1wk4EDV7hQzzfBdtm8#🇲🇩 Moldova | Global Connectivity So... 6
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#🇲🇩 Moldova | Global Connectivity So... 7
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.41.10:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#🇲🇩 Moldova | Global Connectivity So... 8
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.127.84:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 9
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#🇲🇩 Moldova | Global Connectivity So... 10
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.127.84:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 11
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rutube.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#🇲🇩 Moldova | Global Connectivity So... 12
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#🇲🇩 Moldova — #🇲🇩 Moldova | Global Connectivity So... 13
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.41.10:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=botapi.max.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 14
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.41.10:1442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=3W0Ib6H2pVt1VtfXlDyUlcY2V1wk4EDV7hQzzfBdtm8#🇲🇩 Moldova | Global Connectivity So... 15
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=botapi.max.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova — #🇲🇩 Moldova | Global Connectivity So... 16
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:1442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=3W0Ib6H2pVt1VtfXlDyUlcY2V1wk4EDV7hQzzfBdtm8#🇲🇩 Moldova | Global Connectivity So... 17
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 18
vless://c01733dd-3e58-4da9-910b-cdd4560295bc@94.103.0.92:2443?type=grpc&security=reality&fp=chrome&pbk=ZMvMtsHKNd39qVM9CuPLMEXUL19ViL4Qqqk1y5mMjko&sid=a1b2c3d4&sni=crowdtest.payment-widget-smarttv.plus.tst.kinopoisk.ru&mode=gun&serviceName=TestChatGRPC#🇲🇩 Moldova | Global Connectivity So... 19
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.149.230:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 20
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:1442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=3W0Ib6H2pVt1VtfXlDyUlcY2V1wk4EDV7hQzzfBdtm8#🇲🇩 Moldova — #🇲🇩 Moldova | Global Connectivity So... 21
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#🇲🇩 Moldova | Global Connectivity So... 22
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.149.230:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 23
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.127.84:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova — #🇲🇩 Moldova | Global Connectivity So... 24
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.127.84:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 25
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rutube.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#🇲🇩 Moldova | Global Connectivity So... 26
vless://c01733dd-3e58-4da9-910b-cdd4560295bc@94.103.0.92:2443?encryption=none&fp=chrome&pbk=ZMvMtsHKNd39qVM9CuPLMEXUL19ViL4Qqqk1y5mMjko&security=reality&serviceName=TestChatGRPC&sid=a1b2c3d4&sni=crowdtest.payment-widget-smarttv.plus.tst.kinopoisk.ru&type=grpc#🇲🇩 Moldova | Global Connectivity So... 27
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.41.10:1442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=3W0Ib6H2pVt1VtfXlDyUlcY2V1wk4EDV7hQzzfBdtm8#🇲🇩 Moldova | Global Connectivity So... 28
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.127.84:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 29
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.127.84:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 30
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 31
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.41.10:1442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=3W0Ib6H2pVt1VtfXlDyUlcY2V1wk4EDV7hQzzfBdtm8#🇲🇩 Moldova | Global Connectivity So... 32
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.41.10:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rutube.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 33
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.149.230:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 34
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.41.10:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#🇲🇩 Moldova | Global Connectivity So... 35
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rutube.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 36
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rutube.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 37
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#🇲🇩 Moldova | Global Connectivity So... 38
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.149.230:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 39
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.149.230:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 40
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.41.10:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rutube.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 41
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:1442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=3W0Ib6H2pVt1VtfXlDyUlcY2V1wk4EDV7hQzzfBdtm8#🇲🇩 Moldova | Global Connectivity So... 42
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.41.10:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=botapi.max.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 43
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.149.230:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 44
vless://c01733dd-3e58-4da9-910b-cdd4560295bc@94.103.0.92:2443?type=grpc&security=reality&fp=chrome&pbk=ZMvMtsHKNd39qVM9CuPLMEXUL19ViL4Qqqk1y5mMjko&sid=a1b2c3d4&sni=crowdtest.payment-widget-smarttv.plus.tst.kinopoisk.ru&mode=gun&serviceName=TestChatGRPC#🇲🇩 Moldova | Global Connectivity So... 45
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.149.230:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 46
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.149.230:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ#🇲🇩 Moldova | Global Connectivity So... 47
