#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgMTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://623d675e-8748-4881-ac0f-dc1a10b595b1@104.18.5.46:8880?encryption=none&host=vahidasd1988-se08ot-3.vahidasd1988.workers.dev&path=%2F&security=none&type=ws#🇲🇩 Moldova | Alexhost SRL 1
vless://cbe5d9f3-e84a-460d-bb2e-8bcff9520e32@nl.api.plnt.su:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=nl.api.plnt.su&pbk=1he5EyHxI595x0mNkFNxOebUOQZGVGIy_c92bn1qO2o&sid=ac31827454d7f693#🇲🇩 Moldova | Foxcloud LLP 1
vless://cbe5d9f3-e84a-460d-bb2e-8bcff9520e32@l.backup.plnt.su:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=l.backup.plnt.su&pbk=1he5EyHxI595x0mNkFNxOebUOQZGVGIy_c92bn1qO2o&sid=ac31827454d7f693#🇲🇩 Moldova | Foxcloud LLP 2
vless://43e322c8-e044-4625-a560-9bfec45e0eae@91.132.142.69:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=yandex.net&type=tcp#🇲🇩 Moldova | Weiss Hosting Group S.R.L 1
vless://43e322c8-e044-4625-a560-9bfec45e0eae@91.132.142.69:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=yandex.net&type=tcp#🇲🇩 Moldova | Weiss Hosting Group S.R.L 2
vless://43e322c8-e044-4625-a560-9bfec45e0eae@91.132.142.69:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=yandex.net&type=tcp#🇲🇩 Moldova | Weiss Hosting Group S.R.L 3
vless://a91b9d7f-eca5-43a5-9524-2201817225d6@45.12.135.55:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=R0vqUSlp1GerdnpdaoDCBIJ-mlEup4M64Wmiz4dyNyo&sid=71e3cd13&sni=google.com#🇲🇩 Moldova | Weiss Hosting Group S.R.L 4
vless://5b77fb18-cece-4759-9a81-571f1be53e0c@fin5.frostbot.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=92463ae1603044&sni=vk.com&path=&host=#🇲🇩 Moldova | Weiss Hosting Group S.R.L 5
vless://43e322c8-e044-4625-a560-9bfec45e0eae@91.132.142.69:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=yandex.net&type=tcp#🇲🇩 Moldova | Weiss Hosting Group S.R.L 6
vless://5b77fb18-cece-4759-9a81-571f1be53e0c@fin5.frostbot.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=92463ae1603044&sni=vk.com&path=&host=#🇲🇩 Moldova | Weiss Hosting Group S.R.L 7
vless://43e322c8-e044-4625-a560-9bfec45e0eae@91.132.142.69:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=yandex.net&type=tcp#🇲🇩 Moldova | Weiss Hosting Group S.R.L 8
