#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgMTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://c01733dd-3e58-4da9-910b-cdd4560295bc@94.103.0.92:2443?type=grpc&security=reality&fp=chrome&pbk=ZMvMtsHKNd39qVM9CuPLMEXUL19ViL4Qqqk1y5mMjko&sid=a1b2c3d4&sni=crowdtest.payment-widget-smarttv.plus.tst.kinopoisk.ru&mode=gun&serviceName=TestChatGRPC#🇲🇩 Moldova | Global Connectivity So... 1
vless://c01733dd-3e58-4da9-910b-cdd4560295bc@94.103.0.92:2443?type=grpc&security=reality&fp=chrome&pbk=ZMvMtsHKNd39qVM9CuPLMEXUL19ViL4Qqqk1y5mMjko&sid=a1b2c3d4&sni=crowdtest.payment-widget-smarttv.plus.tst.kinopoisk.ru&mode=gun&serviceName=TestChatGRPC#🇲🇩 Moldova | Global Connectivity So... 2
vless://c01733dd-3e58-4da9-910b-cdd4560295bc@94.103.0.92:2443?security=reality&type=grpc&serviceName=TestChatGRPC&mode=gun&sni=crowdtest.payment-widget-smarttv.plus.tst.kinopoisk.ru&fp=chrome&pbk=ZMvMtsHKNd39qVM9CuPLMEXUL19ViL4Qqqk1y5mMjko&sid=a1b2c3d4#🇲🇩 Moldova | Global Connectivity So... 3
vless://c01733dd-3e58-4da9-910b-cdd4560295bc@94.103.0.92:2443?encryption=none&fp=chrome&pbk=ZMvMtsHKNd39qVM9CuPLMEXUL19ViL4Qqqk1y5mMjko&security=reality&serviceName=TestChatGRPC&sid=a1b2c3d4&sni=crowdtest.payment-widget-smarttv.plus.tst.kinopoisk.ru&type=grpc#🇲🇩 Moldova | Global Connectivity So... 4
vless://c01733dd-3e58-4da9-910b-cdd4560295bc@94.103.0.92:2443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=ZMvMtsHKNd39qVM9CuPLMEXUL19ViL4Qqqk1y5mMjko&sid=a1b2c3d4&sni=crowdtest.payment-widget-smarttv.plus.tst.kinopoisk.ru&serviceName=TestChatGRPC#🇲🇩 Moldova | Global Connectivity So... 5
vless://c01733dd-3e58-4da9-910b-cdd4560295bc@94.103.0.92:2443?encryption=none&fp=chrome&pbk=ZMvMtsHKNd39qVM9CuPLMEXUL19ViL4Qqqk1y5mMjko&security=reality&serviceName=TestChatGRPC&sid=a1b2c3d4&sni=crowdtest.payment-widget-smarttv.plus.tst.kinopoisk.ru&type=grpc#🇲🇩 Moldova | Global Connectivity So... 6
vless://c01733dd-3e58-4da9-910b-cdd4560295bc@94.103.0.92:2443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=ZMvMtsHKNd39qVM9CuPLMEXUL19ViL4Qqqk1y5mMjko&sid=a1b2c3d4&sni=crowdtest.payment-widget-smarttv.plus.tst.kinopoisk.ru&serviceName=TestChatGRPC#🇲🇩 Moldova | Global Connectivity So... 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇲🇩 Moldova | Trabia SRL 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇲🇩 Moldova | Trabia SRL 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇲🇩 Moldova | Trabia SRL 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇲🇩 Moldova | Trabia SRL 4
