#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgNDQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🇲🇩 Moldova | Alexhost SRL 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🇲🇩 Moldova | Alexhost SRL 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🇲🇩 Moldova | Alexhost SRL 3
vless://014878e7-f27c-4172-992e-4012408eafd2@mol.srv.plnt.su:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=mol.srv.plnt.su&pbk=1he5EyHxI595x0mNkFNxOebUOQZGVGIy_c92bn1qO2o&sid=ac31827454d7f693#🇲🇩 Moldova | Foxcloud Communication... 1
vless://40854214-4747-4633-9f52-57be1980957f@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=/#🇲🇩 Moldova | Global Connectivity So... 1
vless://40854214-4747-4633-9f52-57be1980957f@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=/#🇲🇩 Moldova | Global Connectivity So... 2
vless://40854214-4747-4633-9f52-57be1980957f@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=/#🇲🇩 Moldova | Global Connectivity So... 3
vless://50a3c522-5f31-4879-9d33-6690f335f0a8@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 4
vless://784228f7-6deb-44ec-bc94-d3c01da758cc@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 5
vless://23f43978-d38f-41ff-a9c4-8e37dfc4092e@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=/#🇲🇩 Moldova | Global Connectivity So... 6
vless://76b4b270-f239-475e-8397-a58f11b4bca7@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 7
vless://23f43978-d38f-41ff-a9c4-8e37dfc4092e@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=/#🇲🇩 Moldova | Global Connectivity So... 8
vless://23f43978-d38f-41ff-a9c4-8e37dfc4092e@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=/#🇲🇩 Moldova | Global Connectivity So... 9
vless://23f43978-d38f-41ff-a9c4-8e37dfc4092e@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=/#🇲🇩 Moldova | Global Connectivity So... 10
vless://be6d8d56-5433-4c64-901a-a65ee6d513bd@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 11
vless://348b7c18-bc31-4f9c-90cf-70d7006e6285@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=/#🇲🇩 Moldova | Global Connectivity So... 12
vless://348b7c18-bc31-4f9c-90cf-70d7006e6285@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=/#🇲🇩 Moldova | Global Connectivity So... 13
vless://348b7c18-bc31-4f9c-90cf-70d7006e6285@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=/#🇲🇩 Moldova | Global Connectivity So... 14
vless://23f43978-d38f-41ff-a9c4-8e37dfc4092e@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=/#🇲🇩 Moldova | Global Connectivity So... 15
vless://23f43978-d38f-41ff-a9c4-8e37dfc4092e@146.185.242.246:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=/#🇲🇩 Moldova | Global Connectivity So... 16
