#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgNTIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.143:8443?type=grpc&security=reality&fp=chrome&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&sni=maps.apple.com&serviceName=your-custom-path#🇲🇩 Moldova | Alexhost S.R.L 1
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.143:8443?encryption=none&fp=chrome&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc#🇲🇩 Moldova | Alexhost S.R.L 2
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.15:8443?type=grpc&security=reality&fp=firefox&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&sni=maps.apple.com&serviceName=your-custom-path#🇲🇩 Moldova | Alexhost S.R.L 3
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.15:8443?type=grpc&security=reality&fp=qq&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&sni=maps.apple.com&serviceName=your-custom-path#🇲🇩 Moldova | Alexhost S.R.L 4
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.143:8443?type=grpc&security=reality&fp=firefox&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&sni=maps.apple.com&serviceName=your-custom-path#🇲🇩 Moldova | Alexhost S.R.L 5
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.15:8443?type=grpc&security=reality&fp=chrome&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&sni=maps.apple.com&serviceName=your-custom-path#🇲🇩 Moldova | Alexhost S.R.L 6
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.15:8443?encryption=none&fp=qq&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc#🇲🇩 Moldova | Alexhost S.R.L 7
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.143:8443?encryption=none&fp=edge&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc#🇲🇩 Moldova | Alexhost S.R.L 8
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.15:8443?encryption=none&fp=chrome&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc#🇲🇩 Moldova | Alexhost S.R.L 9
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.143:8443?type=grpc&security=reality&fp=chrome&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&sni=maps.apple.com&serviceName=your-custom-path#🇲🇩 Moldova | Alexhost S.R.L 10
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.143:8443?type=grpc&security=reality&fp=edge&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&sni=maps.apple.com&serviceName=your-custom-path#🇲🇩 Moldova | Alexhost S.R.L 11
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.244.143:8443?type=grpc&security=reality&fp=edge&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&sni=maps.apple.com&serviceName=your-custom-path#🇲🇩 Moldova | Alexhost S.R.L 12
