#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgMzAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://5710bc50-f5ff-4d19-a3f5-067959ed2644@94.103.2.91:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&sid=00a61d55a07de885&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sni=ru.convert-flow.net&security=reality&type=tcp&flow=xtls-rprx-vision&headerType=none&fp=chrome#🇲🇩 Moldova | GIR SER 1
vless://5710bc50-f5ff-4d19-a3f5-067959ed2644@94.103.2.91:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&sni=ru.convert-flow.net#🇲🇩 Moldova | GIR SER 2
vless://5710bc50-f5ff-4d19-a3f5-067959ed2644@94.103.2.91:443?type=tcp&fp=chrome&headerType=none&encryption=none&security=reality&sid=00a61d55a07de885&sni=ru.convert-flow.net&flow=xtls-rprx-vision&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w#🇲🇩 Moldova | GIR SER 3
vless://5710bc50-f5ff-4d19-a3f5-067959ed2644@94.103.2.91:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru.convert-flow.net&sid=00a61d55a07de885#🇲🇩 Moldova | GIR SER 4
vless://5710bc50-f5ff-4d19-a3f5-067959ed2644@94.103.2.91:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#🇲🇩 Moldova | GIR SER 5
vless://5710bc50-f5ff-4d19-a3f5-067959ed2644@94.103.2.91:443?pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&headerType=none&sid=00a61d55a07de885&security=reality&flow=xtls-rprx-vision&encryption=none&type=tcp&fp=chrome&sni=ru.convert-flow.net#🇲🇩 Moldova | GIR SER 6
vless://5710bc50-f5ff-4d19-a3f5-067959ed2644@94.103.2.91:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#🇲🇩 Moldova | GIR SER 7
vless://5710bc50-f5ff-4d19-a3f5-067959ed2644@94.103.2.91:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#🇲🇩 Moldova | GIR SER 8
vless://5710bc50-f5ff-4d19-a3f5-067959ed2644@94.103.2.91:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#🇲🇩 Moldova | GIR SER 9
vless://5710bc50-f5ff-4d19-a3f5-067959ed2644@94.103.2.91:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.convert-flow.net&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#🇲🇩 Moldova | GIR SER 10
vless://5710bc50-f5ff-4d19-a3f5-067959ed2644@94.103.2.91:443?security=reality&sid=00a61d55a07de885&fp=chrome&headerType=none&sni=ru.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&type=tcp&flow=xtls-rprx-vision&encryption=none#🇲🇩 Moldova | GIR SER 11
