#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgMTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://42e2dd45-2323-4929-9ab7-98f43591416e@91.224.75.127:2053?encryption=none&security=tls&sni=yykir7al.ndaiwcu.workers.dev&fp=chrome&type=ws&host=yykir7al.ndaiwcu.workers.dev&path=/&max_early_data=2560&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp#🇲🇩 Moldova | Global Connectivity So... 1
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=console.cloud.yandex.ru&alpn=http%2F1.1&fp=qq&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sid=&packetEncoding=xudp#🇲🇩 Moldova | MivoCloud SRL 1
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sni=console.cloud.yandex.ru#🇲🇩 Moldova | MivoCloud SRL 2
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sni=console.cloud.yandex.ru#🇲🇩 Moldova | MivoCloud SRL 3
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sni=console.cloud.yandex.ru#🇲🇩 Moldova | MivoCloud SRL 4
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sni=console.cloud.yandex.ru#🇲🇩 Moldova | MivoCloud SRL 5
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sni=console.cloud.yandex.ru#🇲🇩 Moldova | MivoCloud SRL 6
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&security=reality&sni=console.cloud.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E#🇲🇩 Moldova | MivoCloud SRL 7
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sni=console.cloud.yandex.ru#🇲🇩 Moldova | MivoCloud SRL 8
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sni=console.cloud.yandex.ru#🇲🇩 Moldova | MivoCloud SRL 9
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sni=console.cloud.yandex.ru#🇲🇩 Moldova | MivoCloud SRL 10
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sni=console.cloud.yandex.ru#🇲🇩 Moldova | MivoCloud SRL 11
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=console.cloud.yandex.ru&alpn=http%2F1.1&fp=qq&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sid=&packetEncoding=xudp#🇲🇩 Moldova | MivoCloud SRL 12
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sni=console.cloud.yandex.ru#🇲🇩 Moldova | MivoCloud SRL 13
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=console.cloud.yandex.ru&alpn=http%2F1.1&fp=qq&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sid=&packetEncoding=xudp#🇲🇩 Moldova | MivoCloud SRL 14
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&headerType=none&security=reality&encryption=none&sni=console.cloud.yandex.ru&fp=firefox&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&flow=xtls-rprx-vision#🇲🇩 Moldova | MivoCloud SRL 15
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sni=console.cloud.yandex.ru#🇲🇩 Moldova | MivoCloud SRL 16
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sni=console.cloud.yandex.ru#🇲🇩 Moldova | MivoCloud SRL 17
