#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgMTQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://53396bf6-c215-414b-8de6-70915edb5dec@92.119.230.134:4444?security=&encryption=none&headerType=none&type=tcp#🇲🇩 Moldova | Alexhost SRL 1
vless://53396bf6-c215-414b-8de6-70915edb5dec@92.119.230.134:4444?security=&encryption=none&headerType=none&type=tcp#🇲🇩 Moldova | Alexhost SRL 2
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@31.169.126.66:443?encryption=none&fp=chrome&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws#🇲🇩 Moldova | Global Connectivity So... 1
vless://497631c4-a1a4-0067-a86a-f42873473bb6@188.190.12.116:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇲🇩 Moldova | Trabia SRL 1
vless://497631c4-a1a4-0067-a86a-f42873473bb6@188.190.12.116:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇲🇩 Moldova | Trabia SRL 2
vless://497631c4-a1a4-0067-a86a-f42873473bb6@188.190.12.116:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇲🇩 Moldova | Trabia SRL 3
vless://497631c4-a1a4-0067-a86a-f42873473bb6@188.190.12.116:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇲🇩 Moldova | Trabia SRL 4
vless://497631c4-a1a4-0067-a86a-f42873473bb6@188.190.12.116:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇲🇩 Moldova | Trabia SRL 5
vless://497631c4-a1a4-0067-a86a-f42873473bb6@188.190.12.116:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇲🇩 Moldova | Trabia SRL 6
vless://497631c4-a1a4-0067-a86a-f42873473bb6@188.190.12.116:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇲🇩 Moldova | Trabia SRL 7
vless://497631c4-a1a4-0067-a86a-f42873473bb6@188.190.12.116:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇲🇩 Moldova | Trabia SRL 8
vless://497631c4-a1a4-0067-a86a-f42873473bb6@188.190.12.116:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇲🇩 Moldova | Trabia SRL 9
vless://497631c4-a1a4-0067-a86a-f42873473bb6@188.190.12.116:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇲🇩 Moldova | Trabia SRL 10
vless://497631c4-a1a4-0067-a86a-f42873473bb6@188.190.12.116:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇲🇩 Moldova | Trabia SRL 11
