#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgMTYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d67ecea3-d8de-4269-8113-d96cc7f91f6f@md-alex-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=NtsJnsHr8a9mPDr0SPxdJlSRbdUVmR_-Rq5RVT-3KzA&sid=58a6be9762c769f2#🇲🇩 Moldova | Alexhost SRL 1
vless://d67ecea3-d8de-4269-8113-d96cc7f91f6f@md-alex-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=NtsJnsHr8a9mPDr0SPxdJlSRbdUVmR_-Rq5RVT-3KzA&sid=58a6be9762c769f2#🇲🇩 Moldova | Alexhost SRL 2
vless://d67ecea3-d8de-4269-8113-d96cc7f91f6f@md-alex-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=NtsJnsHr8a9mPDr0SPxdJlSRbdUVmR_-Rq5RVT-3KzA&sid=58a6be9762c769f2&sni=rbc.ru#🇲🇩 Moldova | Alexhost SRL 3
vless://d67ecea3-d8de-4269-8113-d96cc7f91f6f@md-alex-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=NtsJnsHr8a9mPDr0SPxdJlSRbdUVmR_-Rq5RVT-3KzA&sid=58a6be9762c769f2#🇲🇩 Moldova | Alexhost SRL 4
vless://d67ecea3-d8de-4269-8113-d96cc7f91f6f@md-alex-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=random&pbk=NtsJnsHr8a9mPDr0SPxdJlSRbdUVmR_-Rq5RVT-3KzA&sid=58a6be9762c769f2&type=tcp&headerType=none#🇲🇩 Moldova | Alexhost SRL 5
vless://d67ecea3-d8de-4269-8113-d96cc7f91f6f@md-alex-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=NtsJnsHr8a9mPDr0SPxdJlSRbdUVmR_-Rq5RVT-3KzA&sid=58a6be9762c769f2&sni=rbc.ru#🇲🇩 Moldova | Alexhost SRL 6
vless://d67ecea3-d8de-4269-8113-d96cc7f91f6f@md-alex-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=NtsJnsHr8a9mPDr0SPxdJlSRbdUVmR_-Rq5RVT-3KzA&sid=58a6be9762c769f2#🇲🇩 Moldova | Alexhost SRL 7
vless://d67ecea3-d8de-4269-8113-d96cc7f91f6f@md-alex-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=NtsJnsHr8a9mPDr0SPxdJlSRbdUVmR_-Rq5RVT-3KzA&sid=58a6be9762c769f2&sni=rbc.ru#🇲🇩 Moldova | Alexhost SRL 8
vless://d67ecea3-d8de-4269-8113-d96cc7f91f6f@md-alex-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=NtsJnsHr8a9mPDr0SPxdJlSRbdUVmR_-Rq5RVT-3KzA&sid=58a6be9762c769f2#🇲🇩 Moldova | Alexhost SRL 9
vless://d67ecea3-d8de-4269-8113-d96cc7f91f6f@md-alex-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=NtsJnsHr8a9mPDr0SPxdJlSRbdUVmR_-Rq5RVT-3KzA&sid=58a6be9762c769f2#🇲🇩 Moldova | Alexhost SRL 10
vless://d67ecea3-d8de-4269-8113-d96cc7f91f6f@md-alex-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=NtsJnsHr8a9mPDr0SPxdJlSRbdUVmR_-Rq5RVT-3KzA&sid=58a6be9762c769f2#🇲🇩 Moldova | Alexhost SRL 11
