#profile-update-interval: 1
#profile-title: 🇸🇰 BobiVPN Slovakia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh7AgQm9iaVZQTiDigJQgU2xvdmFraWEK4pqhIDE5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://0df23c07-b289-4d65-822a-228478ca73bd@86.110.243.171:25449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=random&pbk=lK8UJ7XkqXleVOC3XQRYEeXdnC37GSwCj2qHZiW87C8&type=tcp&headerType=none#🇸🇰 Slovakia | VNET a.s. 1
vless://0df23c07-b289-4d65-822a-228478ca73bd@86.110.243.171:25449?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lK8UJ7XkqXleVOC3XQRYEeXdnC37GSwCj2qHZiW87C8&sni=eh.vk.com#🇸🇰 Slovakia | VNET a.s. 2
vless://0df23c07-b289-4d65-822a-228478ca73bd@86.110.243.171:25449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=lK8UJ7XkqXleVOC3XQRYEeXdnC37GSwCj2qHZiW87C8&type=tcp&headerType=none#🇸🇰 Slovakia | VNET a.s. 3
vless://0df23c07-b289-4d65-822a-228478ca73bd@86.110.243.171:25449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=random&pbk=lK8UJ7XkqXleVOC3XQRYEeXdnC37GSwCj2qHZiW87C8&type=tcp&headerType=none#🇸🇰 Slovakia | VNET a.s. 4
vless://0df23c07-b289-4d65-822a-228478ca73bd@86.110.243.171:25449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=lK8UJ7XkqXleVOC3XQRYEeXdnC37GSwCj2qHZiW87C8&type=tcp&headerType=none#🇸🇰 Slovakia | VNET a.s. 5
vless://0df23c07-b289-4d65-822a-228478ca73bd@86.110.243.171:25449?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lK8UJ7XkqXleVOC3XQRYEeXdnC37GSwCj2qHZiW87C8&sni=eh.vk.com#🇸🇰 Slovakia | VNET a.s. 6
vless://0df23c07-b289-4d65-822a-228478ca73bd@86.110.243.171:25449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=random&pbk=lK8UJ7XkqXleVOC3XQRYEeXdnC37GSwCj2qHZiW87C8&type=tcp&headerType=none#🇸🇰 Slovakia | VNET a.s. 7
vless://0df23c07-b289-4d65-822a-228478ca73bd@86.110.243.171:25449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=lK8UJ7XkqXleVOC3XQRYEeXdnC37GSwCj2qHZiW87C8&type=tcp&headerType=none#🇸🇰 Slovakia | VNET a.s. 8
vless://0df23c07-b289-4d65-822a-228478ca73bd@86.110.243.171:25449/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=random&security=reality&pbk=lK8UJ7XkqXleVOC3XQRYEeXdnC37GSwCj2qHZiW87C8&sid=#🇸🇰 Slovakia | VNET a.s. 9
vless://0df23c07-b289-4d65-822a-228478ca73bd@86.110.243.171:25449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=lK8UJ7XkqXleVOC3XQRYEeXdnC37GSwCj2qHZiW87C8&type=tcp&headerType=none#🇸🇰 Slovakia | VNET a.s. 10
vless://0df23c07-b289-4d65-822a-228478ca73bd@86.110.243.171:25449?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lK8UJ7XkqXleVOC3XQRYEeXdnC37GSwCj2qHZiW87C8&sni=eh.vk.com#🇸🇰 Slovakia | VNET a.s. 11
