#profile-update-interval: 1
#profile-title: 🇸🇰 BobiVPN Slovakia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh7AgQm9iaVZQTiDigJQgU2xvdmFraWEK4pqhIDE3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://0df23c07-b289-4d65-822a-228478ca73bd@86.110.243.171:25449?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lK8UJ7XkqXleVOC3XQRYEeXdnC37GSwCj2qHZiW87C8&security=reality&sni=eh.vk.com&type=tcp#🇸🇰 Slovakia | VNET a.s. 1
vless://0df23c07-b289-4d65-822a-228478ca73bd@86.110.243.171:25449?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lK8UJ7XkqXleVOC3XQRYEeXdnC37GSwCj2qHZiW87C8&sni=eh.vk.com#🇸🇰 Slovakia | VNET a.s. 2
vless://0df23c07-b289-4d65-822a-228478ca73bd@86.110.243.171:25449?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lK8UJ7XkqXleVOC3XQRYEeXdnC37GSwCj2qHZiW87C8&sni=eh.vk.com#🇸🇰 Slovakia | VNET a.s. 3
vless://0df23c07-b289-4d65-822a-228478ca73bd@86.110.243.171:25449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=lK8UJ7XkqXleVOC3XQRYEeXdnC37GSwCj2qHZiW87C8&type=tcp&headerType=none#🇸🇰 Slovakia | VNET a.s. 4
vless://f05a3963-9333-4101-8948-925067f771bf@178.250.242.201:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9Y7IQ3LFjxssLnbaYpG6VsWG8ZCzd13wOTKqA92cXs&security=reality&sid=9232ebebe5&sni=news.ufa-help.ru#🇸🇰 Slovakia | WorkTitans B.V. 1
vless://f05a3963-9333-4101-8948-925067f771bf@178.250.242.201:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9Y7IQ3LFjxssLnbaYpG6VsWG8ZCzd13wOTKqA92cXs&security=reality&sid=9232ebebe5&sni=tvdesign.ru&type=tcp#🇸🇰 Slovakia | WorkTitans B.V. 2
vless://f05a3963-9333-4101-8948-925067f771bf@178.250.242.201:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9Y7IQ3LFjxssLnbaYpG6VsWG8ZCzd13wOTKqA92cXs&security=reality&sid=9232ebebe5&sni=tvdesign.ru&type=tcp#🇸🇰 Slovakia | WorkTitans B.V. 3
vless://f05a3963-9333-4101-8948-925067f771bf@178.250.242.201:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=news.ufa-help.ru&fp=chrome&pbk=M9Y7IQ3LFjxssLnbaYpG6VsWG8ZCzd13wOTKqA92cXs&sid=9232ebebe5&type=tcp&headerType=none#🇸🇰 Slovakia | WorkTitans B.V. 4
vless://f05a3963-9333-4101-8948-925067f771bf@178.250.242.201:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9Y7IQ3LFjxssLnbaYpG6VsWG8ZCzd13wOTKqA92cXs&security=reality&sid=9232ebebe5&sni=tvdesign.ru&type=tcp#🇸🇰 Slovakia | WorkTitans B.V. 5
vless://f05a3963-9333-4101-8948-925067f771bf@178.250.242.201:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9Y7IQ3LFjxssLnbaYpG6VsWG8ZCzd13wOTKqA92cXs&security=reality&sid=9232ebebe5&sni=news.ufa-help.ru&type=tcp#🇸🇰 Slovakia | WorkTitans B.V. 6
vless://f05a3963-9333-4101-8948-925067f771bf@178.250.242.201:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9Y7IQ3LFjxssLnbaYpG6VsWG8ZCzd13wOTKqA92cXs&sid=9232ebebe5&sni=tvdesign.ru#🇸🇰 Slovakia | WorkTitans B.V. 7
vless://f05a3963-9333-4101-8948-925067f771bf@178.250.242.201:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9Y7IQ3LFjxssLnbaYpG6VsWG8ZCzd13wOTKqA92cXs&security=reality&sid=9232ebebe5&sni=news.ufa-help.ru&type=tcp#🇸🇰 Slovakia | WorkTitans B.V. 8
vless://f05a3963-9333-4101-8948-925067f771bf@178.250.242.201:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9Y7IQ3LFjxssLnbaYpG6VsWG8ZCzd13wOTKqA92cXs&security=reality&sid=9232ebebe5&sni=news.ufa-help.ru&type=tcp#🇸🇰 Slovakia | WorkTitans B.V. 9
vless://f05a3963-9333-4101-8948-925067f771bf@178.250.242.201:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9Y7IQ3LFjxssLnbaYpG6VsWG8ZCzd13wOTKqA92cXs&security=reality&sid=9232ebebe5&sni=news.ufa-help.ru&type=tcp#🇸🇰 Slovakia | WorkTitans B.V. 10
