#profile-update-interval: 1
#profile-title: 🇬🇧 BobiVPN United Kingdom
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrPCfh6cgQm9iaVZQTiDigJQgVW5pdGVkIEtpbmdkb20K4pqhIDIxMCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://d78c12c4-6927-40b8-8550-ed9be00334da@france1cxc.chickenkiller.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=France1cxc.chickenkiller.com&fp=chrome&pbk=UJSYKOEr3a3V1P_obd9zNBq4Pr3Vbd_a2nHE7-rstRk&sid=6089640857a72237#🇬🇧 United Kingdom | 05 COMMUNICATIONS LTD 1
vless://d78c12c4-6927-40b8-8550-ed9be00334da@france1cxc.chickenkiller.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=UJSYKOEr3a3V1P_obd9zNBq4Pr3Vbd_a2nHE7-rstRk&security=reality&sid=6089640857a72237&sni=France1cxc.chickenkiller.com&type=tcp#🇬🇧 United Kingdom | 05 COMMUNICATIONS LTD 2
vless://d78c12c4-6927-40b8-8550-ed9be00334da@france1cxc.chickenkiller.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=UJSYKOEr3a3V1P_obd9zNBq4Pr3Vbd_a2nHE7-rstRk&security=reality&sid=6089640857a72237&sni=France1cxc.chickenkiller.com&type=tcp#🇬🇧 United Kingdom | 05 COMMUNICATIONS LTD 3
vless://d78c12c4-6927-40b8-8550-ed9be00334da@france1cxc.chickenkiller.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=UJSYKOEr3a3V1P_obd9zNBq4Pr3Vbd_a2nHE7-rstRk&security=reality&sid=6089640857a72237&sni=France1cxc.chickenkiller.com&type=tcp#🇬🇧 United Kingdom | 05 COMMUNICATIONS LTD 4
vless://d78c12c4-6927-40b8-8550-ed9be00334da@France1cxc.chickenkiller.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=France1cxc.chickenkiller.com&fp=chrome&pbk=UJSYKOEr3a3V1P_obd9zNBq4Pr3Vbd_a2nHE7-rstRk&sid=6089640857a72237#🇬🇧 United Kingdom | 05 COMMUNICATIONS LTD 5
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@2.26.255.17:443?type=tcp&headerType=none&security=reality&encryption=none&sni=plnew.stardevs.top&fp=chrome&pbk=3eQPRXLwOXCmDF0ufIeY1vpD_PRWteJJni-mxeU42Ek&sid=b03a4d1767157467&spx=%2F&flow=xtls-rprx-vision#🇬🇧 United Kingdom | Ace Data Centers II 1
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@2.26.255.17:443?type=tcp&headerType=none&security=reality&encryption=none&sni=plnew.stardevs.top&fp=chrome&pbk=3eQPRXLwOXCmDF0ufIeY1vpD_PRWteJJni-mxeU42Ek&sid=b03a4d1767157467&spx=%2F&flow=xtls-rprx-vision#🇬🇧 United Kingdom | Ace Data Centers II 2
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@2.26.255.17:443?type=tcp&headerType=none&security=reality&encryption=none&sni=plnew.stardevs.top&fp=chrome&pbk=3eQPRXLwOXCmDF0ufIeY1vpD_PRWteJJni-mxeU42Ek&sid=b03a4d1767157467&spx=%2F&flow=xtls-rprx-vision#🇬🇧 United Kingdom | Ace Data Centers II 3
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@2.26.255.17:443?type=tcp&headerType=none&security=reality&encryption=none&sni=plnew.stardevs.top&fp=chrome&pbk=3eQPRXLwOXCmDF0ufIeY1vpD_PRWteJJni-mxeU42Ek&sid=b03a4d1767157467&spx=%2F&flow=xtls-rprx-vision#🇬🇧 United Kingdom | Ace Data Centers II 4
vless://03896a37-db8f-44ed-8ce1-45a1577f6da6@104.21.34.189:443?encryption=none&security=tls&sni=stipulations.gelatin.workers.dev&insecure=0&allowInsecure=0&type=ws&host=stipulations.gelatin.workers.dev&path=%2FeyJqdW5rIjoiZzIxRUF6V2JFOW5IRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#🇬🇧 United Kingdom | Aeza International LTD 1
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@104.24.0.25:2096?allowInsecure=1&alpn=h3&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=ems.arc-time.workers.dev&path=%2Fa82a7uco7z62&security=tls&sni=EMS.Arc-Time.Workers.DEV&type=ws#🇬🇧 United Kingdom | Aeza International LTD 2
