#profile-update-interval: 1
#profile-title: 🇱🇺 BobiVPN Luxembourg
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7ogQm9iaVZQTiDigJQgTHV4ZW1ib3VyZwrimqEgMTQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇱🇺 Luxembourg | FranTech Solutions 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇱🇺 Luxembourg | FranTech Solutions 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇱🇺 Luxembourg | FranTech Solutions 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇱🇺 Luxembourg | FranTech Solutions 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇱🇺 Luxembourg | FranTech Solutions 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇱🇺 Luxembourg | FranTech Solutions 6
vless://6e269079-689b-4e5b-9943-e686659a12d4@212.233.76.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=kci299Y_PPgky0ZGDIjTjtkqqWP7gShRp09JWm_b7h4&sid=cf4ae48326428c&spx=%2F#🇱🇺 Luxembourg | WorkTitans B.V. 1
vless://6e269079-689b-4e5b-9943-e686659a12d4@212.233.76.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=kci299Y_PPgky0ZGDIjTjtkqqWP7gShRp09JWm_b7h4&sid=99&spx=%2F#🇱🇺 Luxembourg | WorkTitans B.V. 2
vless://6e269079-689b-4e5b-9943-e686659a12d4@212.233.76.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=kci299Y_PPgky0ZGDIjTjtkqqWP7gShRp09JWm_b7h4&sid=cf4ae48326428c&spx=%2F#🇱🇺 Luxembourg | WorkTitans B.V. 3
vless://6e269079-689b-4e5b-9943-e686659a12d4@212.233.76.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=kci299Y_PPgky0ZGDIjTjtkqqWP7gShRp09JWm_b7h4&sid=cf4ae48326428c&spx=%2F#🇱🇺 Luxembourg | WorkTitans B.V. 4
vless://6e269079-689b-4e5b-9943-e686659a12d4@212.233.76.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=event.yandex.ru&pbk=kci299Y_PPgky0ZGDIjTjtkqqWP7gShRp09JWm_b7h4&sid=88bfd6d9da&spx=%2F#🇱🇺 Luxembourg | WorkTitans B.V. 5
vless://6e269079-689b-4e5b-9943-e686659a12d4@212.233.76.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=event.yandex.ru&pbk=kci299Y_PPgky0ZGDIjTjtkqqWP7gShRp09JWm_b7h4&sid=88bfd6d9da&spx=%2F#🇱🇺 Luxembourg | WorkTitans B.V. 6
vless://6e269079-689b-4e5b-9943-e686659a12d4@212.233.76.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=kci299Y_PPgky0ZGDIjTjtkqqWP7gShRp09JWm_b7h4&sid=cf4ae48326428c&spx=%2F#🇱🇺 Luxembourg | WorkTitans B.V. 7
vless://6e269079-689b-4e5b-9943-e686659a12d4@212.233.76.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=kci299Y_PPgky0ZGDIjTjtkqqWP7gShRp09JWm_b7h4&sid=99&spx=%2F#🇱🇺 Luxembourg | WorkTitans B.V. 8
