#profile-update-interval: 1
#profile-title: 🇱🇺 BobiVPN Luxembourg
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7ogQm9iaVZQTiDigJQgTHV4ZW1ib3VyZwrimqEgMTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇱🇺 Luxembourg | FranTech Solutions 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇱🇺 Luxembourg | FranTech Solutions 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇱🇺 Luxembourg | FranTech Solutions 3
vless://08f49829-eb71-4a44-912a-fddac21218f5@212.233.76.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=mxrIVof8Wcsz-kxqopU1Nwwoc_sKFCidyGM04C7aCAY&sid=afb0&spx=%2F#🇱🇺 Luxembourg | WorkTitans B.V. 1
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yt1.fasssst.online&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8#🇱🇺 Luxembourg | WorkTitans B.V. 2
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yt1.fasssst.online&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8#🇱🇺 Luxembourg | WorkTitans B.V. 3
vless://08f49829-eb71-4a44-912a-fddac21218f5@212.233.76.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=event.yandex.ru&pbk=mxrIVof8Wcsz-kxqopU1Nwwoc_sKFCidyGM04C7aCAY&sid=afb0&spx=%2F#🇱🇺 Luxembourg | WorkTitans B.V. 4
vless://08f49829-eb71-4a44-912a-fddac21218f5@212.233.76.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=mxrIVof8Wcsz-kxqopU1Nwwoc_sKFCidyGM04C7aCAY&sid=d296770a96e0c7&spx=%2F#🇱🇺 Luxembourg | WorkTitans B.V. 5
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?security=reality&type=tcp&sni=yt1.fasssst.online&flow=xtls-rprx-vision&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&fp=chrome&sid=70d8#🇱🇺 Luxembourg | WorkTitans B.V. 6
vless://08f49829-eb71-4a44-912a-fddac21218f5@212.233.76.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=mxrIVof8Wcsz-kxqopU1Nwwoc_sKFCidyGM04C7aCAY&sid=d296770a96e0c7&spx=%2F#🇱🇺 Luxembourg | WorkTitans B.V. 7
vless://08f49829-eb71-4a44-912a-fddac21218f5@212.233.76.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=mxrIVof8Wcsz-kxqopU1Nwwoc_sKFCidyGM04C7aCAY&sid=d296770a96e0c7&spx=%2F#🇱🇺 Luxembourg | WorkTitans B.V. 8
