#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAyMDAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://83dd438b-357b-4060-a633-52e9714afabe@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 1
vless://83dd438b-357b-4060-a633-52e9714afabe@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 2
vless://83dd438b-357b-4060-a633-52e9714afabe@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=f78eee63f41b3ede&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 3
vless://83dd438b-357b-4060-a633-52e9714afabe@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 4
vless://fdeecee7-dbed-47f6-bea2-cb0073b5e435@185.177.238.131:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cl6-alb.privetnet.ru&fp=chrome&security=reality&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=89c32a29c1940178#🌍 Albania | GCS SER 5
vless://83dd438b-357b-4060-a633-52e9714afabe@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 6
vless://fdeecee7-dbed-47f6-bea2-cb0073b5e435@185.177.238.131:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&security=reality&sid=89c32a29c1940178&sni=cl6-alb.privetnet.ru&type=tcp#🌍 Albania | GCS SER 7
vless://83dd438b-357b-4060-a633-52e9714afabe@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 8
vless://83dd438b-357b-4060-a633-52e9714afabe@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=8780dd274b21219d&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 9
vless://fdeecee7-dbed-47f6-bea2-cb0073b5e435@185.177.238.131:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&security=reality&sid=89c32a29c1940178&sni=cl6-alb.privetnet.ru&type=tcp#🌍 Albania | GCS SER 10
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@al.cdn.stun.su:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 11
vless://fdeecee7-dbed-47f6-bea2-cb0073b5e435@185.177.238.131:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&security=reality&sid=89c32a29c1940178&sni=cl6-alb.privetnet.ru&type=tcp#🌍 Albania | GCS SER 12
vless://83dd438b-357b-4060-a633-52e9714afabe@185.177.238.57:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=8780dd274b21219d&sni=al.cdn.stun.su#🌍 Albania | GCS SER 13
vless://83dd438b-357b-4060-a633-52e9714afabe@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=8051d89749e0d400&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 14
vless://83dd438b-357b-4060-a633-52e9714afabe@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 15
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 16
vless://83dd438b-357b-4060-a633-52e9714afabe@185.177.238.57:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=al.cdn.stun.su&fp=chrome&security=reality&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=f78eee63f41b3ede#🌍 Albania | GCS SER 17
vless://83dd438b-357b-4060-a633-52e9714afabe@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=f78eee63f41b3ede&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 18
