#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAxNCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@193.108.112.245:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=alban.freeinternat.com&type=tcp#🌍 Albania | Baxet Group 1
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@193.108.112.245:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=alban.freeinternat.com&type=tcp#🌍 Albania | Baxet Group 2
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alban.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=alban.freeinternat.com&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none#🌍 Albania | Baxet Group 3
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@193.108.112.245:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=alban.freeinternat.com#🌍 Albania | Baxet Group 4
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@193.108.112.245:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=alban.freeinternat.com&type=tcp#🌍 Albania | Baxet Group 5
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@193.108.112.245:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=alban.freeinternat.com#🌍 Albania | Baxet Group 6
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@193.108.112.245:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=alban.freeinternat.com#🌍 Albania | Baxet Group 7
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@193.108.112.245:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=alban.freeinternat.com&type=tcp#🌍 Albania | Baxet Group 8
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alban.freeinternat.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=alban.freeinternat.com#🌍 Albania | Baxet Group 9
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alban.freeinternat.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=alban.freeinternat.com#🌍 Albania | Baxet Group 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplR2xIOTNJeDhGd0tJMHMwRmhlYndm@157.22.240.141:57925#🌍 Albania | Global Connectivity So... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplR2xIOTNJeDhGd0tJMHMwRmhlYndm@157.22.240.141:57925#🌍 Albania | Global Connectivity So... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUSEZGV3Y3bnA5M0RCTEtaVXZWbTd1@157.22.240.141:57925#🌍 Albania | Global Connectivity So... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplR2xIOTNJeDhGd0tJMHMwRmhlYndm@157.22.240.141:57925#🌍 Albania | Global Connectivity So... 4
