#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSA0NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=qq&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 1
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=firefox&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 2
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=safari&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 3
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=qq&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 4
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws&fp=qq#🌍 Albania | Global Connectivity So... 5
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@nl6.unlockvpn.online:8445?path=/api/v1/devices/e1971f0b19/telemetry&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=nl6.unlockvpn.online#🌍 Albania | Global Connectivity So... 6
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=chrome&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 7
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=qq&path=/websocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 8
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=safari&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 9
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=qq&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 10
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=safari#🌍 Albania | Global Connectivity So... 11
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=qq&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 12
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@nl6.unlockvpn.online:8445?path=/api/v1/devices/e1971f0b19/telemetry&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=nl6.unlockvpn.online#🌍 Albania | Global Connectivity So... 13
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=firefox&path=/websocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUSEZGV3Y3bnA5M0RCTEtaVXZWbTd1@157.22.240.141:57925#🌍 Albania | Global Connectivity So... 15
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws&fp=chrome#🌍 Albania | Global Connectivity So... 16
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@alb1.abvpn.ru:443?type=ws&security=tls&encryption=none&sni=alb1.abvpn.ru&path=%2Fwebsocket&fp=chrome#🌍 Albania | Global Connectivity So... 17
