#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAxMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@85.155.228.208:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7zCzgzF_vJYAVe3uvFLfkZ_YS-4FQ0SZM9Bjf_r9OBg&security=reality&sid=b868b87c347a451e&sni=al.cdn-global.pro&type=tcp#🌍 Albania | Andrew Kristuli 1
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@85.155.228.208:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7zCzgzF_vJYAVe3uvFLfkZ_YS-4FQ0SZM9Bjf_r9OBg&sid=b868b87c347a451e&sni=al.cdn-global.pro#🌍 Albania | Andrew Kristuli 2
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@85.155.228.208:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7zCzgzF_vJYAVe3uvFLfkZ_YS-4FQ0SZM9Bjf_r9OBg&security=reality&sid=b868b87c347a451e&sni=al.cdn-global.pro&type=tcp#🌍 Albania | Andrew Kristuli 3
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@85.155.228.208:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7zCzgzF_vJYAVe3uvFLfkZ_YS-4FQ0SZM9Bjf_r9OBg&security=reality&sid=b868b87c347a451e&sni=al.cdn-global.pro&type=tcp#🌍 Albania | Andrew Kristuli 4
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@85.155.228.208:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7zCzgzF_vJYAVe3uvFLfkZ_YS-4FQ0SZM9Bjf_r9OBg&security=reality&sid=b868b87c347a451e&sni=al.cdn-global.pro&type=tcp#🌍 Albania | Andrew Kristuli 5
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@85.155.228.208:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7zCzgzF_vJYAVe3uvFLfkZ_YS-4FQ0SZM9Bjf_r9OBg&security=reality&sid=b868b87c347a451e&sni=al.cdn-global.pro&type=tcp#🌍 Albania | Andrew Kristuli 6
vless://5710bc50-f5ff-0008-a3f5-067959ed2644@ru-sl.convert-flow.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-sl.convert-flow.net&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#🌍 Albania | Global Connectivity So... 1
vless://5710bc50-f5ff-0008-a3f5-067959ed2644@ru-sl.convert-flow.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-sl.convert-flow.net&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#🌍 Albania | Global Connectivity So... 2
vless://5710bc50-f5ff-0008-a3f5-067959ed2644@ru-sl.convert-flow.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-sl.convert-flow.net&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#🌍 Albania | Global Connectivity So... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MjRUSG5lSmVYc3hsU2wzRFByN0tS@157.22.240.141:57925#🌍 Albania | Global Connectivity So... 4
vless://5710bc50-f5ff-0008-a3f5-067959ed2644@ru-sl.convert-flow.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-sl.convert-flow.net&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#🌍 Albania | Global Connectivity So... 5
vless://5710bc50-f5ff-0008-a3f5-067959ed2644@ru-sl.convert-flow.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-sl.convert-flow.net&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#🌍 Albania | Global Connectivity So... 6
