#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAzOSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://c970f910-1103-446a-bdc8-a9cfb22381bf@al.darknet.run:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=al.darknet.run&fp=chrome&pbk=bIrjdFXa11enXVcWEvxVbSXwiNgUdatvw4Htn8xBxTw&sid=a1b323d4&spx=%2F&type=tcp&headerType=none#🌍 Albania | Albanian Hosting SH.P.K. 1
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@95.163.214.216:20443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=m5JYM9JhDND2wtSGcTYyediFMXoyJia9xfUy-HA6fhM&sid=69cba355948aa01c&spx=%2F&type=tcp&headerType=none#🌍 Albania | Albanian Hosting SH.P.K. 2
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@95.163.214.216:20443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=m5JYM9JhDND2wtSGcTYyediFMXoyJia9xfUy-HA6fhM&sid=69cba355948aa01c&spx=%2F#🌍 Albania | Albanian Hosting SH.P.K. 3
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@95.163.214.216:20443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=m5JYM9JhDND2wtSGcTYyediFMXoyJia9xfUy-HA6fhM&sid=69cba355948aa01c&spx=%2F#🌍 Albania | Albanian Hosting SH.P.K. 4
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@95.163.214.216:20443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m5JYM9JhDND2wtSGcTYyediFMXoyJia9xfUy-HA6fhM&sid=69cba355948aa01c&sni=ads.x5.ru#🌍 Albania | Albanian Hosting SH.P.K. 5
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@95.163.214.216:20443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m5JYM9JhDND2wtSGcTYyediFMXoyJia9xfUy-HA6fhM&sid=69cba355948aa01c&sni=ads.x5.ru#🌍 Albania | Albanian Hosting SH.P.K. 6
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@95.163.214.216:20443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=m5JYM9JhDND2wtSGcTYyediFMXoyJia9xfUy-HA6fhM&sid=69cba355948aa01c&spx=%2F#🌍 Albania | Albanian Hosting SH.P.K. 7
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@95.163.214.216:20443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=m5JYM9JhDND2wtSGcTYyediFMXoyJia9xfUy-HA6fhM&sid=69cba355948aa01c&spx=%2F#🌍 Albania | Albanian Hosting SH.P.K. 8
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@95.163.214.216:20443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=m5JYM9JhDND2wtSGcTYyediFMXoyJia9xfUy-HA6fhM&sid=69cba355948aa01c&spx=%2F&type=tcp&headerType=none#🌍 Albania | Albanian Hosting SH.P.K. 9
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@al.darknet.run:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bIrjdFXa11enXVcWEvxVbSXwiNgUdatvw4Htn8xBxTw&sid=a1b323d4&sni=al.darknet.run#🌍 Albania | Albanian Hosting SH.P.K. 10
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?security=tls&sni=ads.x5.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none#🌍 Albania | Global Connectivity So... 1
