#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAxMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&sid=946b7ff3ebdd350c&sni=alblack.vodniki.monster#🌍 Albania | Global Connectivity So... 1
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?security=reality&encryption=none&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=alblack.vodniki.monster&sid=946b7ff3ebdd350c#🌍 Albania | Global Connectivity So... 2
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alblack.vodniki.monster:443?security=reality&encryption=none&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=alblack.vodniki.monster&sid=946b7ff3ebdd350c#🌍 Albania | Global Connectivity So... 3
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alblack.vodniki.monster:443?type=tcp&security=reality&sni=alblack.vodniki.monster&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&sid=946b7ff3ebdd350c&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#🌍 Albania | Global Connectivity So... 4
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?security=reality&encryption=none&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=alblack.vodniki.monster&sid=946b7ff3ebdd350c#🌍 Albania | Global Connectivity So... 5
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?security=reality&encryption=none&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=alblack.vodniki.monster&sid=946b7ff3ebdd350c#🌍 Albania | Global Connectivity So... 6
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?security=reality&encryption=none&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=alblack.vodniki.monster&sid=946b7ff3ebdd350c#🌍 Albania | Global Connectivity So... 7
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?security=reality&encryption=none&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=alblack.vodniki.monster&sid=946b7ff3ebdd350c#🌍 Albania | Global Connectivity So... 8
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?security=reality&encryption=none&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=alblack.vodniki.monster&sid=946b7ff3ebdd350c#🌍 Albania | Global Connectivity So... 9
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alblack.vodniki.monster:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&sid=946b7ff3ebdd350c&sni=alblack.vodniki.monster#🌍 Albania | Global Connectivity So... 10
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alblack.vodniki.monster:443?security=reality&encryption=none&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=alblack.vodniki.monster&sid=946b7ff3ebdd350c#🌍 Albania | Global Connectivity So... 11
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alblack.vodniki.monster:443?security=reality&encryption=none&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=alblack.vodniki.monster&sid=946b7ff3ebdd350c#🌍 Albania | Global Connectivity So... 12
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&sid=946b7ff3ebdd350c&sni=alblack.vodniki.monster#🌍 Albania | Global Connectivity So... 13
