#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAxOCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@85.155.228.208:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=al.cdn-global.pro&fp=qq&pbk=7zCzgzF_vJYAVe3uvFLfkZ_YS-4FQ0SZM9Bjf_r9OBg&sid=b868b87c347a451e&spx=%2F&type=tcp&headerType=none#🌍 Albania | Andrew Kristuli 1
vless://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@85.155.228.208:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=al.cdn-global.pro&fp=edge&pbk=7zCzgzF_vJYAVe3uvFLfkZ_YS-4FQ0SZM9Bjf_r9OBg&sid=b868b87c347a451e&spx=%2F&type=tcp&headerType=none#🌍 Albania | Andrew Kristuli 2
vless://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@85.155.228.208:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=al.cdn-global.pro&fp=edge&pbk=7zCzgzF_vJYAVe3uvFLfkZ_YS-4FQ0SZM9Bjf_r9OBg&sid=b868b87c347a451e&spx=%2F&type=tcp&headerType=none#🌍 Albania | Andrew Kristuli 3
vless://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@85.155.228.208:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=al.cdn-global.pro&fp=edge&pbk=7zCzgzF_vJYAVe3uvFLfkZ_YS-4FQ0SZM9Bjf_r9OBg&sid=b868b87c347a451e&spx=%2F&type=tcp&headerType=none#🌍 Albania | Andrew Kristuli 4
vless://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@85.155.228.208:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7zCzgzF_vJYAVe3uvFLfkZ_YS-4FQ0SZM9Bjf_r9OBg&sid=b868b87c347a451e&sni=al.cdn-global.pro#🌍 Albania | Andrew Kristuli 5
vless://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@85.155.228.208:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=al.cdn-global.pro&fp=qq&pbk=7zCzgzF_vJYAVe3uvFLfkZ_YS-4FQ0SZM9Bjf_r9OBg&sid=b868b87c347a451e&spx=%2F&type=tcp&headerType=none#🌍 Albania | Andrew Kristuli 6
vless://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@85.155.228.208:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7zCzgzF_vJYAVe3uvFLfkZ_YS-4FQ0SZM9Bjf_r9OBg&sid=b868b87c347a451e&sni=al.cdn-global.pro#🌍 Albania | Andrew Kristuli 7
vless://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@85.155.228.208:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=al.cdn-global.pro&fp=edge&pbk=7zCzgzF_vJYAVe3uvFLfkZ_YS-4FQ0SZM9Bjf_r9OBg&sid=b868b87c347a451e&spx=%2F&type=tcp&headerType=none#🌍 Albania | Andrew Kristuli 8
vless://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@85.155.228.208:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=al.cdn-global.pro&fp=qq&pbk=7zCzgzF_vJYAVe3uvFLfkZ_YS-4FQ0SZM9Bjf_r9OBg&sid=b868b87c347a451e&spx=%2F&type=tcp&headerType=none#🌍 Albania | Andrew Kristuli 9
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=youtube.superbuba.top&fp=chrome&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=/#🌍 Albania | Global Connectivity So... 1
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@130.49.189.41:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&sni=youtube.superbuba.top#🌍 Albania | Global Connectivity So... 2
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@130.49.189.41:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&sni=youtube.superbuba.top#🌍 Albania | Global Connectivity So... 3
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=youtube.superbuba.top&fp=chrome&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=/#🌍 Albania | Global Connectivity So... 4
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=youtube.superbuba.top&fp=chrome&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=/#🌍 Albania | Global Connectivity So... 5
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=youtube.superbuba.top&fp=chrome&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=/#🌍 Albania | Global Connectivity So... 6
vless://52e591a5-0aed-0008-8749-3197b02e6525@66.90.92.59:8443?type=tcp&security=reality&sni=ru1.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&flow=xtls-rprx-vision&fp=ios#🌍 Albania | Global Connectivity So... 7
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=youtube.superbuba.top&fp=chrome&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=/#🌍 Albania | Global Connectivity So... 8
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=youtube.superbuba.top&fp=chrome&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=/#🌍 Albania | Global Connectivity So... 9
