#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSA3NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su#🌍 Albania | GCS SER 1
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 2
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 3
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=al.cdn.stun.su&fp=chrome&security=reality&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=b4bce8730b58ddd5#🌍 Albania | GCS SER 4
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 5
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su#🌍 Albania | GCS SER 6
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 7
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 8
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su#🌍 Albania | GCS SER 9
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 10
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su#🌍 Albania | GCS SER 11
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su#🌍 Albania | GCS SER 12
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 13
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su#🌍 Albania | GCS SER 14
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su#🌍 Albania | GCS SER 15
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su#🌍 Albania | GCS SER 16
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@al.cdn.stun.su:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 17
vless://40ecece1-edd9-4543-99c7-529ee594135d@78.159.131.51:443?encryption=none&fp=chrome&pbk=bonLTdEWniTF7h32iBBM4XK5CP0MhhZ0rIegMsYpbkw&security=reality&sid=e249378d&sni=www.samsung.com&type=tcp#🌍 Albania | Global Connectivity So... 1
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@78.159.131.5:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b0207954e822d0e4&sni=al.cdn.stun.su#🌍 Albania | Global Connectivity So... 2
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@78.159.131.210:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su#🌍 Albania | Global Connectivity So... 3
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@78.159.131.210:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su#🌍 Albania | Global Connectivity So... 4
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@78.159.131.5:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su#🌍 Albania | Global Connectivity So... 5
vless://30dd5974-780c-4743-b88a-12a4450bd2a3@78.159.131.210:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 6
