#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAxMSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@85.155.228.162:443?sid=b512d49930874a31&type=tcp&security=reality&headerType=none&encryption=none&sni=cdn-al.ai-apiroute.cc&flow=xtls-rprx-vision&pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&fp=firefox&burmalda=56aed589#🌍 Albania | Andrew Kristuli 1
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@85.155.228.162:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&security=reality&sid=b512d49930874a31&sni=cdn-al.ai-apiroute.cc&type=tcp#🌍 Albania | Andrew Kristuli 2
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@85.155.228.162:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&security=reality&sid=b512d49930874a31&sni=cdn-al.ai-apiroute.cc&type=tcp#🌍 Albania | Andrew Kristuli 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpobnFWbjBJSnhyQ0JZSzF4ekNFOVlk@157.22.240.141:57925#🌍 Albania | Global Connectivity So... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWU5YTGpJWGVxbWVka2VlMHRYMkdJ@130.49.189.158:10792#🌍 Albania | Global Connectivity So... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDc1NZT2hsRFV5N0h6MXlRQ1hTbnhq@130.49.189.158:10792#🌍 Albania | Global Connectivity So... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWU5YTGpJWGVxbWVka2VlMHRYMkdJ@130.49.189.158:10792#🌍 Albania | Global Connectivity So... 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWU5YTGpJWGVxbWVka2VlMHRYMkdJ@130.49.189.158:10792#🌍 Albania | Global Connectivity So... 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWU5YTGpJWGVxbWVka2VlMHRYMkdJ@130.49.189.158:10792#🌍 Albania | Global Connectivity So... 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWU5YTGpJWGVxbWVka2VlMHRYMkdJ@130.49.189.158:10792#🌍 Albania | Global Connectivity So... 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWU5YTGpJWGVxbWVka2VlMHRYMkdJ@130.49.189.158:10792#🌍 Albania | Global Connectivity So... 8
