#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSA0MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://5f46e04e-b903-4a59-a419-d580bd4a343f@85.155.228.185:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ToIEN2bN-qJuNrXV-2MCv1e-V8rPHe3BTKDYPKSJriA&sid=632c7b4b63da1099&sni=tradingview.com#🌍 Albania | Andrew Kristuli 1
vless://5f46e04e-b903-4a59-a419-d580bd4a343f@85.155.228.185:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ToIEN2bN-qJuNrXV-2MCv1e-V8rPHe3BTKDYPKSJriA&sid=8a5d732b35268fa1&sni=tradingview.com#🌍 Albania | Andrew Kristuli 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.108.112.212:443?sni=1-aym.pages.dev&type=ws&host=1-aym.pages.dev&path=/proxyip=ProxyIP.DE.owg.dpdns.orgfp=chrome&security=tls#🌍 Albania | Cloudflare, 1
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?sni=🔒#🌍 Albania | Global Connectivity So... 1
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?sni=ads.x5.ru&peer=ads.x5.ru&security=tls#🌍 Albania | Global Connectivity So... 2
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=0&sni=ads.x5.ru#🌍 Albania | Global Connectivity So... 3
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1&sni=🔒#🌍 Albania | Global Connectivity So... 4
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259/?type=tcp&security=tls&sni=ads.x5.ru#🌍 Albania | Global Connectivity So... 5
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1&sni=🔒#🌍 Albania | Global Connectivity So... 6
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=0&sni=ads.x5.ru#🌍 Albania | Global Connectivity So... 7
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1&sni=ads.x5.ru#🌍 Albania | Global Connectivity So... 8
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1&sni=🔒#🌍 Albania | Global Connectivity So... 9
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1#🌍 Albania | Global Connectivity So... 10
