#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAxMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?type=grpc&headerType=none&security=reality&encryption=none&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=5e3ab3ab228625&serviceName=nexusGrpc#🌍 Albania | H2nexus LTD 1
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?type=grpc&headerType=none&security=reality&encryption=none&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=5e3ab3ab228625&serviceName=nexusGrpc#🌍 Albania | H2nexus LTD 2
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?encryption=none&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&serviceName=nexusGrpc&sid=5e3ab3ab228625&sni=morphbinerkkw.ru&type=grpc#🌍 Albania | H2nexus LTD 3
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?encryption=none&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&serviceName=nexusGrpc&sid=5e3ab3ab228625&sni=morphbinerkkw.ru&type=grpc#🌍 Albania | H2nexus LTD 4
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?encryption=none&fp=&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&serviceName=nexusGrpc&sid=5e3ab3ab228625&sni=morphbinerkkw.ru&type=grpc#🌍 Albania | H2nexus LTD 5
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?encryption=none&fp=&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&serviceName=nexusGrpc&sid=5e3ab3ab228625&sni=morphbinerkkw.ru&type=grpc#🌍 Albania | H2nexus LTD 6
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?type=grpc&security=reality&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=5e3ab3ab228625&sni=morphbinerkkw.ru&serviceName=nexusGrpc#🌍 Albania | H2nexus LTD 7
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?type=grpc&headerType=none&security=reality&encryption=none&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=5e3ab3ab228625&serviceName=nexusGrpc#🌍 Albania | H2nexus LTD 8
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?type=grpc&headerType=none&security=reality&encryption=none&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=5e3ab3ab228625&serviceName=nexusGrpc#🌍 Albania | H2nexus LTD 9
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?type=grpc&headerType=none&security=reality&encryption=none&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=5e3ab3ab228625&serviceName=nexusGrpc#🌍 Albania | H2nexus LTD 10
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?type=grpc&headerType=none&security=reality&encryption=none&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=5e3ab3ab228625&serviceName=nexusGrpc#🌍 Albania | H2nexus LTD 11
vless://59da5351-5151-417d-b2f7-6923848b717e@alban2.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=alban2.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🌍 Albania | Host.AL Shpk 1
