#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAxNSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?encryption=none&security=reality&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🌍 Albania | H2nexus LTD 1
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?encryption=none&security=reality&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🌍 Albania | H2nexus LTD 2
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?encryption=none&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&serviceName=nexusGrpc&sid=d9662905&sni=morphbinerkkw.ru&type=grpc#🌍 Albania | H2nexus LTD 3
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?encryption=none&security=reality&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🌍 Albania | H2nexus LTD 4
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?encryption=none&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&serviceName=nexusGrpc&sid=d9662905&sni=morphbinerkkw.ru&spx=/&type=grpc#🌍 Albania | H2nexus LTD 5
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?type=grpc&security=reality&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&sni=morphbinerkkw.ru&mode=gun&serviceName=nexusGrpc#🌍 Albania | H2nexus LTD 6
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?type=grpc&headerType=none&security=reality&encryption=none&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&spx=%2F&serviceName=nexusGrpc#🌍 Albania | H2nexus LTD 7
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?encryption=none&security=reality&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&mode=gun&authority=&serviceName=nexusGrpc#🌍 Albania | H2nexus LTD 8
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?type=grpc&security=reality&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&sni=morphbinerkkw.ru&mode=gun&serviceName=nexusGrpc#🌍 Albania | H2nexus LTD 9
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?type=grpc&security=reality&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&sni=morphbinerkkw.ru&mode=gun&serviceName=nexusGrpc#🌍 Albania | H2nexus LTD 10
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?encryption=none&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&serviceName=nexusGrpc&sid=d9662905&sni=morphbinerkkw.ru&spx=/&type=grpc#🌍 Albania | H2nexus LTD 11
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?type=grpc&headerType=none&security=reality&encryption=none&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&spx=%2F&serviceName=nexusGrpc#🌍 Albania | H2nexus LTD 12
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?encryption=none&security=reality&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&type=grpc&mode=gun&authority=&serviceName=nexusGrpc#🌍 Albania | H2nexus LTD 13
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443/?pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sni=morphbinerkkw.ru&encryption=none&type=grpc&sid=d9662905&fp=firefox&serviceName=nexusGrpc&security=reality&flow=&seq=you_are_beautiful7191#🌍 Albania | H2nexus LTD 14
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?encryption=none&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&serviceName=nexusGrpc&sid=d9662905&sni=morphbinerkkw.ru&type=grpc#🌍 Albania | H2nexus LTD 15
