#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSA1NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://6416708c-eaa5-4ec5-b652-a2db2feab875@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0eccda18dcb95082&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 1
vless://6416708c-eaa5-4ec5-b652-a2db2feab875@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 2
vless://6416708c-eaa5-4ec5-b652-a2db2feab875@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0eccda18dcb95082&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 3
vless://6416708c-eaa5-4ec5-b652-a2db2feab875@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=9580d233f02776b7&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 4
vless://6416708c-eaa5-4ec5-b652-a2db2feab875@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 5
vless://6416708c-eaa5-4ec5-b652-a2db2feab875@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 6
vless://6416708c-eaa5-4ec5-b652-a2db2feab875@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=9580d233f02776b7&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 7
vless://6416708c-eaa5-4ec5-b652-a2db2feab875@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b9adf1215551a2f3&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 8
vless://6416708c-eaa5-4ec5-b652-a2db2feab875@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 9
vless://6416708c-eaa5-4ec5-b652-a2db2feab875@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b4bce8730b58ddd5&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 10
vless://6416708c-eaa5-4ec5-b652-a2db2feab875@78.159.131.5:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b9adf1215551a2f3&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 1
vless://6416708c-eaa5-4ec5-b652-a2db2feab875@78.159.131.76:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0b18a830a9db0111&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 2
vless://6416708c-eaa5-4ec5-b652-a2db2feab875@78.159.131.76:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=9f6a51680da312f6&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 3
vless://6416708c-eaa5-4ec5-b652-a2db2feab875@78.159.131.76:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0eccda18dcb95082&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 4
vless://6416708c-eaa5-4ec5-b652-a2db2feab875@78.159.131.210:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=dfb584388d2927f7&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 5
vless://40ecece1-edd9-4543-99c7-529ee594135d@78.159.131.51:443?encryption=none&fp=chrome&pbk=bonLTdEWniTF7h32iBBM4XK5CP0MhhZ0rIegMsYpbkw&security=reality&sid=e249378d&sni=www.samsung.com#🌍 Albania | Global Connectivity So... 6
vless://6416708c-eaa5-4ec5-b652-a2db2feab875@78.159.131.5:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=dfb584388d2927f7&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 7
