#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAzMSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://0e72007e-5e69-48af-bc76-2cc0eef522a5@85.155.228.62:443?security=reality&encryption=none&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com#🌍 Albania | Andrew Kristuli 1
vless://0e72007e-5e69-48af-bc76-2cc0eef522a5@85.155.228.62:443?security=reality&encryption=none&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com#🌍 Albania | Andrew Kristuli 2
vless://0e72007e-5e69-48af-bc76-2cc0eef522a5@85.155.228.62:443?security=reality&encryption=none&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com#🌍 Albania | Andrew Kristuli 3
vless://0e72007e-5e69-48af-bc76-2cc0eef522a5@85.155.228.62:443?security=reality&encryption=none&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com#🌍 Albania | Andrew Kristuli 4
vless://0e72007e-5e69-48af-bc76-2cc0eef522a5@85.155.228.62:443?security=reality&encryption=none&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com#🌍 Albania | Andrew Kristuli 5
vless://0e72007e-5e69-48af-bc76-2cc0eef522a5@85.155.228.62:443?security=reality&encryption=none&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com#🌍 Albania | Andrew Kristuli 6
vless://0e72007e-5e69-48af-bc76-2cc0eef522a5@85.155.228.62:443?flow=xtls-rprx-vision&fp=firefox&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&security=reality&sni=www.microsoft.com&type=tcp#🌍 Albania | Andrew Kristuli 7
vless://0e72007e-5e69-48af-bc76-2cc0eef522a5@85.155.228.62:443?security=reality&encryption=none&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com#🌍 Albania | Andrew Kristuli 8
vless://0e72007e-5e69-48af-bc76-2cc0eef522a5@85.155.228.62:443?security=reality&encryption=none&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com#🌍 Albania | Andrew Kristuli 9
vless://0e72007e-5e69-48af-bc76-2cc0eef522a5@85.155.228.62:443?security=reality&encryption=none&pbk=ztJq-ujdckOvXgiARRnTean6syVqoBBWw0s5tL5IkhE&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com#🌍 Albania | Andrew Kristuli 10
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@185.177.238.246:443?security=reality&encryption=none&pbk=ElEALiFaDTMj9lYwMPYaCVnbMkz22pvzD10dGW61kyc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=alb00.sidecloud.ru&sid=e5948dce1ee60b31#🌍 Albania | GCS SER 1
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@185.177.238.246:443?security=reality&encryption=none&pbk=ElEALiFaDTMj9lYwMPYaCVnbMkz22pvzD10dGW61kyc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=alb00.sidecloud.ru&sid=e5948dce1ee60b31#🌍 Albania | GCS SER 2
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@45.82.13.5:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=ElEALiFaDTMj9lYwMPYaCVnbMkz22pvzD10dGW61kyc&security=reality&sid=d98613f3853a7c26&sni=alb00.sidecloud.ru&type=tcp#🌍 Albania | Global Connectivity So... 1
vless://4efaf684-3e7b-47a6-9193-d8d8f3481210@45.82.13.82:443?security=reality&encryption=none&pbk=6rFjs5UBwNclLg6BscH1x_aXLxsZEaLehgjS49s8fGc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=api.github.com#🌍 Albania | Global Connectivity So... 2
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@45.82.13.5:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ElEALiFaDTMj9lYwMPYaCVnbMkz22pvzD10dGW61kyc&sid=d98613f3853a7c26&sni=alb00.sidecloud.ru#🌍 Albania | Global Connectivity So... 3
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?security=tls&sni=ads.x5.ru&type=tcp&headerType=none&path=/&allow_insecure=1#🌍 Albania | Global Connectivity So... 4
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@45.82.13.5:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ElEALiFaDTMj9lYwMPYaCVnbMkz22pvzD10dGW61kyc&sid=d98613f3853a7c26&sni=alb00.sidecloud.ru#🌍 Albania | Global Connectivity So... 5
