#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAxOCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFVlhlVVVXODR2SmVMa0ZvamNhbWc0@130.49.189.158:10792#🌍 Albania | Global Connectivity So... 1
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?security=reality&encryption=none&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=alblack.vodniki.monster&sid=946b7ff3ebdd350c#🌍 Albania | Global Connectivity So... 2
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&security=reality&sid=946b7ff3ebdd350c&sni=alblack.vodniki.monster&type=tcp#🌍 Albania | Global Connectivity So... 3
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&sid=946b7ff3ebdd350c&sni=alblack.vodniki.monster#🌍 Albania | Global Connectivity So... 4
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&security=reality&sid=946b7ff3ebdd350c&sni=alblack.vodniki.monster&type=tcp#🌍 Albania | Global Connectivity So... 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5d25xd29ueUsxTFJHd0ppYkZRMGFN@130.49.189.158:10792#🌍 Albania | Global Connectivity So... 6
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&security=reality&sid=946b7ff3ebdd350c&sni=alblack.vodniki.monster&type=tcp#🌍 Albania | Global Connectivity So... 7
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&sid=946b7ff3ebdd350c&sni=alblack.vodniki.monster#🌍 Albania | Global Connectivity So... 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5d25xd29ueUsxTFJHd0ppYkZRMGFN@130.49.189.158:10792#🌍 Albania | Global Connectivity So... 9
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alblack.vodniki.monster:443?security=reality&encryption=none&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=alblack.vodniki.monster&sid=946b7ff3ebdd350c#🌍 Albania | Global Connectivity So... 10
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?security=reality&encryption=none&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=alblack.vodniki.monster&sid=946b7ff3ebdd350c#🌍 Albania | Global Connectivity So... 11
