#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAyMCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@130.49.189.41:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&sni=youtube.superbuba.top#🌍 Albania | Global Connectivity So... 1
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@130.49.189.41:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=youtube.superbuba.top&fp=chrome&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&type=tcp&path=/ #🌍 Albania | Global Connectivity So... 2
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=youtube.superbuba.top&fp=chrome&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=/#🌍 Albania | Global Connectivity So... 3
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=youtube.superbuba.top&fp=chrome&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=/#🌍 Albania | Global Connectivity So... 4
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@130.49.189.41:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&sni=youtube.superbuba.top#🌍 Albania | Global Connectivity So... 5
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=youtube.superbuba.top&fp=firefox&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=%2F#🌍 Albania | Global Connectivity So... 6
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=youtube.superbuba.top&fp=chrome&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=/#🌍 Albania | Global Connectivity So... 7
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@youtube.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=youtube.superbuba.top&fp=chrome&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&spx=/#🌍 Albania | Global Connectivity So... 8
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@91.239.6.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=alban5.helper-internet.com&type=tcp#🌍 Albania | Host.AL Shpk 1
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@91.239.6.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=alban5.helper-internet.com&type=tcp#🌍 Albania | Host.AL Shpk 2
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@91.239.6.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=alban5.helper-internet.com&type=tcp#🌍 Albania | Host.AL Shpk 3
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@alban5.helper-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=alban5.helper-internet.com&spx=/#🌍 Albania | Host.AL Shpk 4
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@alban5.helper-internet.com:443?flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=alban5.helper-internet.com#🌍 Albania | Host.AL Shpk 5
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@91.239.6.45:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=alban5.helper-internet.com#🌍 Albania | Host.AL Shpk 6
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@91.239.6.45:443?&security=reality&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=firefox&sni=alban5.helper-internet.com&type=tcp&headerType=none&host=alban5.helper-internet.com&path=%2F#🌍 Albania | Host.AL Shpk 7
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@alban5.helper-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=alban5.helper-internet.com&spx=/#🌍 Albania | Host.AL Shpk 8
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@alban5.helper-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=alban5.helper-internet.com&spx=/#🌍 Albania | Host.AL Shpk 9
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@alban5.helper-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=alban5.helper-internet.com&spx=/#🌍 Albania | Host.AL Shpk 10
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@alban5.helper-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=alban5.helper-internet.com&spx=/#🌍 Albania | Host.AL Shpk 11
