#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSA1OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alban.freeinternat.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=alban.freeinternat.com#🌍 Albania | Baxet Group 1
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alban.freeinternat.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=alban.freeinternat.com#🌍 Albania | Baxet Group 2
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@193.108.112.245:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=alban.freeinternat.com&type=tcp#🌍 Albania | Baxet Group 3
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alban.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=alban.freeinternat.com&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none#🌍 Albania | Baxet Group 4
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@194.93.61.100:443?security=reality&encryption=none&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=17d334ad29b2ff40#🌍 Albania | Forestsnet LTD 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUSEZGV3Y3bnA5M0RCTEtaVXZWbTd1@157.22.240.141:57925#🌍 Albania | Global Connectivity So... 1
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws&fp=chrome#🌍 Albania | Global Connectivity So... 2
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws&fp=firefox#🌍 Albania | Global Connectivity So... 3
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=firefox&path=/websocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 4
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=qq&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 5
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=qq&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 6
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?type=ws&security=tls&encryption=none&path=%2Fwebsocket&sni=alb1.abvpn.ru&fp=chrome&headerType=none#🌍 Albania | Global Connectivity So... 7
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&fp=safari&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws#🌍 Albania | Global Connectivity So... 8
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@45.150.64.157:443?encryption=none&path=%2Fwebsocket&security=tls&sni=alb1.abvpn.ru&type=ws&fp=chrome#🌍 Albania | Global Connectivity So... 9
