#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSA5NSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?sni=🔒#🌍 Albania | Global Connectivity So... 1
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1&sni=🔒#🌍 Albania | Global Connectivity So... 2
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?sni=ads.x5.ru#🌍 Albania | Global Connectivity So... 3
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1&sni=ads.x5.ru#🌍 Albania | Global Connectivity So... 4
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1&sni=ads.x5.ru#🌍 Albania | Global Connectivity So... 5
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?sni=ads.x5.ru#🌍 Albania | Global Connectivity So... 6
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1&sni=🔒#🌍 Albania | Global Connectivity So... 7
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?security=tls&sni=ads.x5.ru#🌍 Albania | Global Connectivity So... 8
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=0&sni=🔒#🌍 Albania | Global Connectivity So... 9
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1&sni=ads.x5.ru#🌍 Albania | Global Connectivity So... 10
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?sni=🔒#🌍 Albania | Global Connectivity So... 11
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=0#🌍 Albania | Global Connectivity So... 12
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?security=tls&sni=ads.x5.ru#🌍 Albania | Global Connectivity So... 13
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?security=tls&sni=ads.x5.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none#🌍 Albania | Global Connectivity So... 14
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1&sni=ads.x5.ru#🌍 Albania | Global Connectivity So... 15
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=0&sni=ads.x5.ru#🌍 Albania | Global Connectivity So... 16
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259#🌍 Albania | Global Connectivity So... 17
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?sni=ads.x5.ru#🌍 Albania | Global Connectivity So... 18
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=0&sni=🔒#🌍 Albania | Global Connectivity So... 19
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1&sni=ads.x5.ru#🌍 Albania | Global Connectivity So... 20
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259#🌍 Albania | Global Connectivity So... 21
