#profile-update-interval: 1
#profile-title: 🇨🇿 BobiVPN Czechia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh78gQm9iaVZQTiDigJQgQ3plY2hpYQrimqEgNTYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@ch-1.bexum.fun:443?encryption=none&flow=xtls-rprx-vision&fp=randomized&packetEncoding=xudp&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&sid=5dd747e98058584b&sni=ch-1.bexum.fun&type=tcp#🇨🇿 Чехия | Black List | Fast | EaveVPN | #🇨🇿 Czechia | Baxet Group 1
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@150.241.121.66:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ch-1.bexum.fun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=5dd747e98058584b#🇨🇿 Czechia | Baxet Group 2
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@ch-1.bexum.fun:443?security=reality&sni=ch-1.bexum.fun&fp=randomized&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=5dd747e98058584b&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇿 Czechia | Baxet Group 3
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@ch-1.bexum.fun:443?encryption=none&flow=xtls-rprx-vision&fp=randomized&packetEncoding=xudp&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&sid=5dd747e98058584b&sni=ch-1.bexum.fun&type=tcp#🇨🇿 Czechia | Baxet Group 4
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@czu.ksnodes.net:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=czu.ksnodes.net&alpn=http/1.1%2Ch2#🇨🇿 Czechia | Mastersoft S.R.L. 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@czu.ksnodes.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=czu.ksnodes.net&alpn=http%2F1.1%2Ch2&flow=xtls-rprx-vision&insecure=0#🇨🇿 Czechia | Mastersoft S.R.L. 2
trojan://BmVb9TGoytYhaLnZhkrVCtx8khbQFTA_@ch-2.bexum.fun:443?security=tls&type=tcp#🇨🇿 Czechia | Mastersoft S.R.L. 3
trojan://BmVb9TGoytYhaLnZhkrVCtx8khbQFTA_@ch-2.bexum.fun:443?security=tls&type=tcp#🇨🇿 Czechia | Mastersoft S.R.L. 4
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@czu.ksnodes.net:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=czu.ksnodes.net&alpn=http/1.1%2Ch2#🇨🇿 Czechia | Mastersoft S.R.L. 5
trojan://BmVb9TGoytYhaLnZhkrVCtx8khbQFTA_@ch-2.bexum.fun:443?security=tls&type=tcp#🇨🇿 Чехия | White List | Fast | EaveVPN | #🇨🇿 Czechia | Mastersoft S.R.L. 6
trojan://BmVb9TGoytYhaLnZhkrVCtx8khbQFTA_@ch-2.bexum.fun:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ch-2.bexum.fun#🇨🇿 Czechia | Mastersoft S.R.L. 7
trojan://BmVb9TGoytYhaLnZhkrVCtx8khbQFTA_@ch-2.bexum.fun:443?security=tls&type=tcp#🇨🇿 Czechia | Mastersoft S.R.L. 8
trojan://BmVb9TGoytYhaLnZhkrVCtx8khbQFTA_@ch-2.bexum.fun:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ch-2.bexum.fun#🇨🇿 Czechia | Mastersoft S.R.L. 9
