#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMTE1OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.134:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb#🇫🇮 Finland | 1Cent Host 1
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=chrome&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb&type=tcp&headerType=none#🇫🇮 Finland | 1Cent Host 2
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=chrome&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb&type=tcp&headerType=none#🇫🇮 Finland | 1Cent Host 3
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb&sni=www.intel.com#🇫🇮 Finland | 1Cent Host 4
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb#🇫🇮 Finland | 1Cent Host 5
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb#🇫🇮 Finland | 1Cent Host 6
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.134:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb#🇫🇮 Finland | 1Cent Host 7
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb&sni=www.intel.com#🇫🇮 Finland | 1Cent Host 8
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb#🇫🇮 Finland | 1Cent Host 9
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@64.188.80.134:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb#🇫🇮 Finland | 1Cent Host 10
vless://3130fccb-e72e-468d-b2ce-0721bb3058c8@fin.top.subtrust.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KmfIliVemCZStxasoP-abL4iA4DyLKzexhpfFaXzUko&sid=fb&sni=www.intel.com#🇫🇮 Finland | 1Cent Host 11
