#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNzQxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d#🇫🇮 Finland | Aeza International LTD 1
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&spx=%252525252F&echfq=none#🇫🇮 Finland | Aeza International LTD 2
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?security=reality&encryption=none&echfq=none&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&headerType=none&fp=chrome&spx=/&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=8a9d#🇫🇮 Finland | Aeza International LTD 3
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&spx=%252525252525252F&echfq=none#🇫🇮 Finland | Aeza International LTD 4
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=ozon.ru&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&alpn=http%2F1.1&headerType=none",#🇫🇮 Finland | Aeza International LTD 5
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&spx=%2525252525252525252F&echfq=none#🇫🇮 Finland | Aeza International LTD 6
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&spx=%2525252525252525252F&echfq=none#🇫🇮 Finland | Aeza International LTD 7
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=ozon.ru&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&alpn=http%2F1.1&headerType=none",#🇫🇮 Finland | Aeza International LTD 8
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=ozon.ru&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&alpn=http%2F1.1&headerType=none%2C#🇫🇮 Finland | Aeza International LTD 9
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1#🇫🇮 Finland | Aeza International LTD 10
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&spx=%252525252F&echfq=none#🇫🇮 Finland | Aeza International LTD 11
