#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNDE3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8c4604ef-749c-4b56-adf1-7da405002a21@216.24.57.1:2053?encryption=none&security=tls&sni=qyi.fqjd663.ggff.net&insecure=0&allowInsecure=0&type=ws&host=qyi.fqjd663.ggff.net&path=%2F#🇫🇮 Finland | Aeza International LTD 1
vless://d4de1f64-bf3c-4d97-9663-0091f8c07359@62.60.237.240:443?type=tcp&security=reality&sni=logggg.nammknammknammknammknammkb2.ir&fp=chrome&pbk=RravQN06gzsNsm5ojEhZGrxBgLGEpqEThtHEltdjpBk&sid=b3d76d#🇫🇮 Finland | Aeza International LTD 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.10:443?allowInsecure=1&type=ws&security=tls&encryption=none&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net#🇫🇮 Finland | Aeza International LTD 3
vless://8c4604ef-749c-4b56-adf1-7da405002a21@franklinandwillow.com:2053?encryption=none&security=tls&sni=qyi.fqjd663.ggff.net&insecure=0&allowInsecure=0&type=ws&host=qyi.fqjd663.ggff.net&path=%2F#🇫🇮 Finland | Aeza International LTD 4
vless://42be7c39-60b4-4c0d-94b5-f108348b3abe@5.129.223.80:4414?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇫🇮 Finland | Aeza International LTD 5
vless://d4de1f64-bf3c-4d97-9663-0091f8c07359@logggg.nammknammknammknammknammkb2.ir:443?security=reality&encryption=none&pbk=RravQN06gzsNsm5ojEhZGrxBgLGEpqEThtHEltdjpBk&headerType=none&allowinsecure=0&type=tcp&sni=logggg.nammknammknammknammknammkb2.ir&sid=b3d76d#🇫🇮 Finland | Aeza International LTD 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 7
vless://82b5b465-3307-4a25-acef-abd1649bbedf@nl1.samovargate.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=chrome&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261&type=tcp&headerType=none#🇫🇮 Finland | Baykov Ilya Sergeevich 8
vless://82b5b465-3307-4a25-acef-abd1649bbedf@nl1.samovargate.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261&sni=www.microsoft.com#🇫🇮 Finland | Baykov Ilya Sergeevich 9
vless://82b5b465-3307-4a25-acef-abd1649bbedf@nl1.samovargate.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261&sni=www.microsoft.com#🇫🇮 Finland | Baykov Ilya Sergeevich 10
vless://82b5b465-3307-4a25-acef-abd1649bbedf@nl1.samovargate.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261&sni=www.microsoft.com#🇫🇮 Finland | Baykov Ilya Sergeevich 11
vless://82b5b465-3307-4a25-acef-abd1649bbedf@nl1.samovargate.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261&sni=www.microsoft.com#🇫🇮 Finland | Baykov Ilya Sergeevich 12
vless://82b5b465-3307-4a25-acef-abd1649bbedf@nl1.samovargate.com:443?security=reality&encryption=none&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=chrome&sid=f04729f65b9ea261#🇫🇮 Finland | Baykov Ilya Sergeevich 13
vless://5c77ac78-b854-5a67-b6c8-03959d3af80e@31.56.206.248:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=x_WnKY7vhIbGa7Ji1-atMYaxRqv96UO0Hfxb19IiHU0&sid=ffffffffff&sni=www.apple.com#🇫🇮 Finland | CGI GLOBAL LIMITED 1
vless://5c77ac78-b854-5a67-b6c8-03959d3af80e@31.56.206.248:443?type=tcp&security=reality&encryption=none&fp=&pbk=x_WnKY7vhIbGa7Ji1-atMYaxRqv96UO0Hfxb19IiHU0&sid=ffffffffff&sni=www.apple.com#🇫🇮 Finland | CGI GLOBAL LIMITED 2
vless://5c77ac78-b854-5a67-b6c8-03959d3af80e@31.56.206.248:443?encryption=none&fp=chrome&pbk=x_WnKY7vhIbGa7Ji1-atMYaxRqv96UO0Hfxb19IiHU0&security=reality&sid=ffffffffff&sni=www.apple.com&type=tcp#🇫🇮 Finland | CGI GLOBAL LIMITED 3
vless://SlikVPN_5386262@31.56.206.248:443?type=tcp&security=reality&fp=chrome&pbk=x_WnKY7vhIbGa7Ji1-atMYaxRqv96UO0Hfxb19IiHU0&sid=ffffffffff&sni=www.apple.com&spx=/#🇫🇮 Finland | CGI GLOBAL LIMITED 4
vless://SlikVPN_5386262@31.56.206.248:443?type=tcp&security=reality&fp=chrome&pbk=x_WnKY7vhIbGa7Ji1-atMYaxRqv96UO0Hfxb19IiHU0&sid=ffffffffff&sni=www.apple.com&spx=/#🇫🇮 Finland | CGI GLOBAL LIMITED 5
vless://5c77ac78-b854-5a67-b6c8-03959d3af80e@31.56.206.248:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=x_WnKY7vhIbGa7Ji1-atMYaxRqv96UO0Hfxb19IiHU0&sid=ffffffffff&sni=www.apple.com#🇫🇮 Finland | CGI GLOBAL LIMITED 6
vless://d5b7d347-6488-4091-bb61-384bbe57078a@158.160.200.92:443?security=reality&encryption=none&pbk=l07EdUi5TwtWlmBSXgmrAOZ1wKpDE2iIO4rPUkeH9Qo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=da0fe33a#🇫🇮 Finland | CGI GLOBAL LIMITED 7
vless://d5b7d347-6488-4091-bb61-384bbe57078a@158.160.200.92:443?security=reality&encryption=none&pbk=l07EdUi5TwtWlmBSXgmrAOZ1wKpDE2iIO4rPUkeH9Qo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=da0fe33a#🇫🇮 Finland | CGI GLOBAL LIMITED 8
vless://bf263367-bb63-4663-b4a1-34946107a72e@direct.illusion-vpn.ru:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dUMRGt4pHvNO-YjS6lWsEZhoiHe6DH1Dw92nqVAx_T0&sid=f1002d6b&sni=ozon.ru&spx=/#🇫🇮 Finland | GCS SER 1
vless://bf263367-bb63-4663-b4a1-34946107a72e@direct.illusion-vpn.ru:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dUMRGt4pHvNO-YjS6lWsEZhoiHe6DH1Dw92nqVAx_T0&sid=f1002d6b&sni=ozon.ru&spx=/#🇫🇮 Finland | GCS SER 2
vless://bf263367-bb63-4663-b4a1-34946107a72e@45.148.101.226:52000?security=reality&flow=xtls-rprx-vision&sni=ozon.ru&type=tcp&fp=chrome&pbk=dUMRGt4pHvNO-YjS6lWsEZhoiHe6DH1Dw92nqVAx_T0&sid=f1002d6b#🇫🇮 Finland | GCS SER 3
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@direct.illusion-vpn.ru:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dUMRGt4pHvNO-YjS6lWsEZhoiHe6DH1Dw92nqVAx_T0&sid=f1002d6b&sni=ozon.ru#🇫🇮 Finland | GCS SER 4
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@direct.illusion-vpn.ru:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dUMRGt4pHvNO-YjS6lWsEZhoiHe6DH1Dw92nqVAx_T0&sid=f1002d6b&sni=ozon.ru#🇫🇮 Finland | GCS SER 5
vless://e060f013-53e5-4d88-bf5e-f93baa562ac5@83.97.78.219:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9mJq2cP3srX_6K1YfMDp1yndvo5CtgL6TEVQ8tm4fVc&security=reality&sni=www.google.com&type=tcp#🇫🇮 Finland | Global Connectivity So... 1
vless://e060f013-53e5-4d88-bf5e-f93baa562ac5@83.97.78.219:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=9mJq2cP3srX_6K1YfMDp1yndvo5CtgL6TEVQ8tm4fVc&sni=www.google.com#🇫🇮 Finland | Global Connectivity So... 2
vless://e060f013-53e5-4d88-bf5e-f93baa562ac5@83.97.78.219:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9mJq2cP3srX_6K1YfMDp1yndvo5CtgL6TEVQ8tm4fVc&security=reality&sni=www.google.com&type=tcp#🇫🇮 Finland | Global Connectivity So... 3
vless://e060f013-53e5-4d88-bf5e-f93baa562ac5@83.97.78.219:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9mJq2cP3srX_6K1YfMDp1yndvo5CtgL6TEVQ8tm4fVc&security=reality&sni=www.google.com&type=tcp#🇫🇮 Finland | Global Connectivity So... 4
vless://e060f013-53e5-4d88-bf5e-f93baa562ac5@83.97.78.219:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9mJq2cP3srX_6K1YfMDp1yndvo5CtgL6TEVQ8tm4fVc&sni=www.google.com#🇫🇮 Finland | Global Connectivity So... 5
vless://e060f013-53e5-4d88-bf5e-f93baa562ac5@83.97.78.219:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9mJq2cP3srX_6K1YfMDp1yndvo5CtgL6TEVQ8tm4fVc&security=reality&sni=www.google.com&type=tcp#🇫🇮 Finland | Global Connectivity So... 6
vless://e060f013-53e5-4d88-bf5e-f93baa562ac5@83.97.78.219:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9mJq2cP3srX_6K1YfMDp1yndvo5CtgL6TEVQ8tm4fVc&security=reality&sni=www.google.com&type=tcp#🇫🇮 Finland | Global Connectivity So... 7
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?type=tcp&security=reality&encryption=none&fp=random&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2&sni=www.google.com&spx=/#🇫🇮 Finland | H2nexus LTD 1
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?type=raw&security=reality&encryption=none&fp=chrome&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2&sni=www.google.com#🇫🇮 Finland | H2nexus LTD 2
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2#🇫🇮 Finland | H2nexus LTD 3
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?encryption=none&fp=chrome&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&security=reality&sid=c2&sni=www.google.com&type=tcp#🇫🇮 Finland | H2nexus LTD 4
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sni=www.google.com&sid=c2#🇫🇮 Finland | H2nexus LTD 5
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?type=tcp&security=reality&fp=random&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2&sni=www.google.com&spx=/#🇫🇮 Finland | H2nexus LTD 6
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?type=tcp&security=reality&fp=random&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2&sni=www.google.com&spx=/#🇫🇮 Finland | H2nexus LTD 7
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?type=tcp&security=reality&encryption=none&fp=&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2&sni=www.google.com#🇫🇮 Finland | H2nexus LTD 8
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?encryption=none&type=tcp&security=reality&fp=random&sni=www.google.com&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2&spx=%2F#🇫🇮 Finland | H2nexus LTD 9
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?type=tcp&security=reality&encryption=none&fp=random&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2&sni=www.google.com&spx=/#🇫🇮 Finland | H2nexus LTD 10
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?encryption=none&fp=chrome&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&security=reality&sid=c2&sni=www.google.com&type=tcp#🇫🇮 Finland | H2nexus LTD 11
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?encryption=none&type=tcp&security=reality&sni=www.google.com&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2#🇫🇮 Finland | H2nexus LTD 12
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2&sni=www.google.com#🇫🇮 Finland | H2nexus LTD 13
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?encryption=none&type=tcp&security=reality&sni=www.google.com&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2#🇫🇮 Finland | H2nexus LTD 14
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2&sni=www.google.com#🇫🇮 Finland | H2nexus LTD 15
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2#🇫🇮 Finland | H2nexus LTD 16
