#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgODY0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.2.11:2082?encryption=none&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev&security=none&type=ws#🇫🇮 Finland | Aleksei Fedorov PR Kru... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 9
vless://cdec8542-a21f-4377-9da3-ea60bb6d3a30@104.18.12.229:2052?encryption=none&host=chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev&security=none&type=ws#🇫🇮 Finland | CGI GLOBAL LIMITED 1
vless://abcd6b4c-2d85-4de5-be7f-62791b0f5085@fi.gryaz-vpn.com:34572?encryption=none&flow=xtls-rprx-vision&fp=&pbk=8PkeN5hkQBkoBt0I2JdcDC865gUXui86897Th8DaDlY&security=reality&sid=88acba&sni=cloudflare.com&type=tcp#🇫🇮 Finland | CGI GLOBAL LIMITED 2
vless://abcd6b4c-2d85-4de5-be7f-62791b0f5085@fi.gryaz-vpn.com:34572?encryption=none&flow=xtls-rprx-vision&fp=&pbk=8PkeN5hkQBkoBt0I2JdcDC865gUXui86897Th8DaDlY&security=reality&sid=88acba&sni=cloudflare.com&type=tcp#🇫🇮 Finland | CGI GLOBAL LIMITED 3
vless://abcd6b4c-2d85-4de5-be7f-62791b0f5085@fi.gryaz-vpn.com:34572?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=8PkeN5hkQBkoBt0I2JdcDC865gUXui86897Th8DaDlY&sni=cloudflare.com&sid=88acba#🇫🇮 Finland | CGI GLOBAL LIMITED 4
vless://abcd6b4c-2d85-4de5-be7f-62791b0f5085@fi.gryaz-vpn.com:34572?encryption=none&flow=xtls-rprx-vision&fp=&pbk=8PkeN5hkQBkoBt0I2JdcDC865gUXui86897Th8DaDlY&security=reality&sid=88acba&sni=cloudflare.com&type=tcp#🇫🇮 Finland | CGI GLOBAL LIMITED 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@144.31.19.131:443?&security=tls&sni=sni.111000.v6.rocks&type=ws&headerType=none&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇫🇮 Finland | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@65.108.245.196:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D#🇫🇮 Finland | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@144.31.19.131:443?&security=tls&sni=sni.111000.v6.rocks&type=ws&headerType=none&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇫🇮 Finland | Cloudflare, 3
vless://3dae19c4-f3d1-4dab-9bb2-1d0121813f52@212.233.79.115:52006?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08&sni=ads.x5.ru#🇫🇮 Finland | G-Core Labs S.A. 1
vless://3dae19c4-f3d1-4dab-9bb2-1d0121813f52@212.233.79.115:52006?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08&type=tcp&headerType=none#🇫🇮 Finland | G-Core Labs S.A. 2
vless://3dae19c4-f3d1-4dab-9bb2-1d0121813f52@212.233.79.115:52006?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08&sni=ads.x5.ru#🇫🇮 Finland | G-Core Labs S.A. 3
vless://c931f737-cafe-4e4f-998a-a65517941256@93.152.207.130:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&sid=88ce6b586fcaf681&sni=cdnjs.com#🇫🇮 Finland | Global Connectivity So... 1
vless://c931f737-cafe-4e4f-998a-a65517941256@93.152.207.130:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&sid=88ce6b586fcaf681&sni=cdnjs.com#🇫🇮 Finland | Global Connectivity So... 2
vless://c931f737-cafe-4e4f-998a-a65517941256@node-fi.dostup-est.info:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&sid=88ce6b586fcaf681&sni=cdnjs.com#🇫🇮 Finland | Global Connectivity So... 3
vless://c931f737-cafe-4e4f-998a-a65517941256@185.242.247.206:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&sid=88ce6b586fcaf681&sni=cdnjs.com#🇫🇮 Finland | Global Connectivity So... 4
vless://c931f737-cafe-4e4f-998a-a65517941256@node-fi.dostup-est.info:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&sid=88ce6b586fcaf681&sni=cdnjs.com#🇫🇮 Finland | Global Connectivity So... 5
vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#🇫🇮 Finland | H2nexus LTD 1
vless://c286cb84-1a5c-4543-bc9e-d7727a0ad823@81.200.149.93:443?encryption=none&type=ws&security=tls&path=%2F&host=e.genesis1780.ru&sni=e.genesis1780.ru#🇫🇮 Finland | H2nexus LTD 2
vless://c286cb84-1a5c-4543-bc9e-d7727a0ad823@158.160.224.147:8443?encryption=none&type=ws&security=tls&path=%2F&host=e.genesis1780.ru&sni=e.genesis1780.ru#🇫🇮 Finland | H2nexus LTD 3
vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006?encryption=none&flow=xtls-rprx-vision&security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇫🇮 Finland | H2nexus LTD 4
vless://c286cb84-1a5c-4543-bc9e-d7727a0ad823@158.160.224.147:8443?encryption=none&type=ws&security=tls&path=%2F&host=e.genesis1780.ru&sni=e.genesis1780.ru#🇫🇮 Finland | H2nexus LTD 5
vless://c286cb84-1a5c-4543-bc9e-d7727a0ad823@158.160.224.147:8443?type=ws&security=tls&sni=e.genesis1780.ru&host=e.genesis1780.ru#🇫🇮 Finland | H2nexus LTD 6
vless://c286cb84-1a5c-4543-bc9e-d7727a0ad823@158.160.224.147:8443?encryption=none&type=ws&security=tls&path=%2F&host=e.genesis1780.ru&sni=e.genesis1780.ru#🇫🇮 Finland | H2nexus LTD 7
vless://c286cb84-1a5c-4543-bc9e-d7727a0ad823@81.200.149.93:443?encryption=none&type=ws&security=tls&path=%2F&host=e.genesis1780.ru&sni=e.genesis1780.ru#🇫🇮 Finland | H2nexus LTD 8
vless://c286cb84-1a5c-4543-bc9e-d7727a0ad823@158.160.224.147:8443?type=ws&security=tls&sni=e.genesis1780.ru&host=e.genesis1780.ru#🇫🇮 Finland | H2nexus LTD 9
vless://c286cb84-1a5c-4543-bc9e-d7727a0ad823@158.160.224.147:8443?encryption=none&type=ws&security=tls&path=%2F&host=e.genesis1780.ru&sni=e.genesis1780.ru#🇫🇮 Finland | H2nexus LTD 10
vless://c286cb84-1a5c-4543-bc9e-d7727a0ad823@81.200.149.93:443?encryption=none&type=ws&security=tls&path=%2F&host=e.genesis1780.ru&sni=e.genesis1780.ru#🇫🇮 Finland | H2nexus LTD 11
vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls#🇫🇮 Finland | H2nexus LTD 12
vless://c286cb84-1a5c-4543-bc9e-d7727a0ad823@84.201.129.19:4433?encryption=none&type=ws&security=tls&host=e.genesis1780.ru&sni=e.genesis1780.ru#🇫🇮 Finland | H2nexus LTD 13
vless://c286cb84-1a5c-4543-bc9e-d7727a0ad823@158.160.224.147:8443?encryption=none&type=ws&security=tls&path=%2F&host=e.genesis1780.ru&sni=e.genesis1780.ru#🇫🇮 Finland | H2nexus LTD 14
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fp=chrome&alpn=http%2525252525252F1.1&headerType=none#🇫🇮 Finland | H2nexus LTD 15
