#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNDMwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://c88b8e5a-13da-462c-860b-1ad78e1e606c@snapp.ir:2095?path=/rat&security=none&encryption=none&host=rat.skycmd.org&type=ws#🇫🇮 Finland | Aeza International LTD 1
vless://c88b8e5a-13da-462c-860b-1ad78e1e606c@snapp.ir:2095?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/rat&security=none&encryption=none&host=rat.skycmd.org&type=ws#🇫🇮 Finland | Aeza International LTD 2
vless://c88b8e5a-13da-462c-860b-1ad78e1e606c@snapp.ir:2095?type=ws&encryption=none&path=/rat&host=rat.skycmd.org&security=none#🇫🇮 Finland | Aeza International LTD 3
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 1
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?headertype=none&security=&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 2
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 3
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 4
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headerType=none&type=tcp&descriptions=880#🇫🇮 Finland | Aleksei Fedorov PR Kru... 5
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?encryption=none&type=tcp&headerType=none#🇫🇮 Finland | Aleksei Fedorov PR Kru... 6
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611#🇫🇮 Finland | Aleksei Fedorov PR Kru... 7
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?encryption=none&security=none&type=tcp&headerType=none#🇫🇮 Finland | Aleksei Fedorov PR Kru... 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNWmVTVHZwbDJ1b2V5MVIwZnJoUHlK@109.107.182.229:51544#🇫🇮 Finland | Aleksei Fedorov PR Kru... 9
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🇫🇮 Finland | Aleksei Fedorov PR Kru... 10
