#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMjkxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:443?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=/&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇫🇮 Finland | Aeza International LTD 1
vless://8c4604ef-749c-4b56-adf1-7da405002a21@www.digitalcommerce360.com:2053?encryption=none&security=tls&sni=qyi.fqjd663.ggff.net&fp=randomized&type=ws&host=qyi.fqjd663.ggff.net&path=%2F%3Fed%3D2048#🇫🇮 Finland | Aeza International LTD 2
vless://b2c47b38-23bf-4469-b477-e52206bbb8c1@104.17.148.22:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=aged-sun-9128.danicng13.workers.dev&host=aged-sun-9128.danicng13.workers.dev&alpn=h2%2Chttp/1.1#🇫🇮 Finland | Aeza International LTD 3
vless://8c4604ef-749c-4b56-adf1-7da405002a21@render.com:2053?encryption=none&security=tls&sni=qyi.fqjd663.ggff.net&fp=randomized&type=ws&host=qyi.fqjd663.ggff.net&path=%2F%3Fed%3D2048#🇨🇦 Канада | Black List | Fast | EaveVPN | #🇫🇮 Finland | Aeza International LTD 4
vless://d4de1f64-bf3c-4d97-9663-0091f8c07359@62.60.237.240:443?type=tcp&security=reality&sni=logggg.nammknammknammknammknammkb2.ir&fp=chrome&pbk=RravQN06gzsNsm5ojEhZGrxBgLGEpqEThtHEltdjpBk&sid=b3d76d#🇫🇮 Finland | Aeza International LTD 5
vless://9c93762c-5632-43fe-83bf-96607488f42b@194.76.217.165:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&pbk=UJkmcmOs56af7Fsa5n3Z9wo8u5DgsZc6TKFW9dCyoDE&sid=&spx=%252F#🇫🇮 Finland | Aeza International LTD 6
vless://3a22cf98-359b-45ef-b322-6f6f1730d7db@fin.aprux.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qh09oMH5d3OWilniu8_8hC42ZPr8hvdUrOK6xq-QWWg&sid=b670&sni=google.com&spx=/#🇫🇮 Finland | Aeza International LTD 7
vless://f9c1d3c1-07a2-455c-aecb-a61b9be832ff@fin.aprux.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qh09oMH5d3OWilniu8_8hC42ZPr8hvdUrOK6xq-QWWg&sid=b670&sni=google.com#🇫🇮 Finland | Aeza International LTD 8
vless://3a22cf98-359b-45ef-b322-6f6f1730d7db@fin.aprux.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qh09oMH5d3OWilniu8_8hC42ZPr8hvdUrOK6xq-QWWg&sid=b670&sni=google.com&spx=/#🇫🇮 Finland | Aeza International LTD 9
vless://d4de1f64-bf3c-4d97-9663-0091f8c07359@logggg.nammknammknammknammknammkb2.ir:443?security=reality&encryption=none&pbk=RravQN06gzsNsm5ojEhZGrxBgLGEpqEThtHEltdjpBk&headerType=none&allowinsecure=0&type=tcp&sni=logggg.nammknammknammknammknammkb2.ir&sid=b3d76d#🇫🇮 Finland | Aeza International LTD 10
vless://f9c1d3c1-07a2-455c-aecb-a61b9be832ff@fin.aprux.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qh09oMH5d3OWilniu8_8hC42ZPr8hvdUrOK6xq-QWWg&sid=b670&sni=google.com&spx=/#🇫🇮 Finland | Aeza International LTD 11
vless://3a22cf98-359b-45ef-b322-6f6f1730d7db@fin.aprux.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qh09oMH5d3OWilniu8_8hC42ZPr8hvdUrOK6xq-QWWg&sid=b670&sni=google.com#🇫🇮 Finland | Aeza International LTD 12
vless://f9c1d3c1-07a2-455c-aecb-a61b9be832ff@fin.aprux.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qh09oMH5d3OWilniu8_8hC42ZPr8hvdUrOK6xq-QWWg&sid=b670&sni=google.com&spx=/#🇫🇮 Finland | Aeza International LTD 13
vless://f9c1d3c1-07a2-455c-aecb-a61b9be832ff@fin.aprux.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qh09oMH5d3OWilniu8_8hC42ZPr8hvdUrOK6xq-QWWg&sid=b670&sni=google.com#🇫🇮 Finland | Aeza International LTD 14
vless://9c93762c-5632-43fe-83bf-96607488f42b@194.76.217.165:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&pbk=UJkmcmOs56af7Fsa5n3Z9wo8u5DgsZc6TKFW9dCyoDE&sid=&spx=%252F#🇫🇮 Finland | Aeza International LTD 15
vless://26c29815-cf6f-4fed-811f-efd46e8c4031@fin.himikvpn.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=github.com&fp=qq&security=reality&pbk=zRqXdDhZrGTiVDeZu-I7DQRvqUahLkmJf7oOXVd6h34&sid=aae25bc7&packetEncoding=xudp&headerType=none#🇫🇮 Finland | Aleksei Fedorov PR Kru... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 6
