#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNDM0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://74e357f6-7935-4df4-8796-ae6393108d44@185.141.227.190:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 1
vless://2827ae42-e4ff-4753-b7c9-28eaf7f050eb@185.141.227.190:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw #🇫🇮 Finland | Aeza International LTD 2
vless://5d680dcf-88a5-4ea4-b799-0a12ef2c0dfd@37.18.15.103:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru1.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 3
vless://5d680dcf-88a5-4ea4-b799-0a12ef2c0dfd@37.18.15.103:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru1.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 4
vless://74e357f6-7935-4df4-8796-ae6393108d44@185.141.227.218:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 5
vless://2827ae42-e4ff-4753-b7c9-28eaf7f050eb@185.141.227.190:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 6
vless://74e357f6-7935-4df4-8796-ae6393108d44@185.141.227.190:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 7
vless://5d680dcf-88a5-4ea4-b799-0a12ef2c0dfd@37.18.15.103:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru1.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 8
vless://74e357f6-7935-4df4-8796-ae6393108d44@185.141.227.190:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 9
vless://74e357f6-7935-4df4-8796-ae6393108d44@185.141.227.218:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 10
vless://74e357f6-7935-4df4-8796-ae6393108d44@151.236.114.218:2071?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru10.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 11
vless://528fd0e4-8133-41b4-9719-e990bdbd2155@37.18.15.103:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru1.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 12
vless://f85b5746-534d-4b89-8eff-98fa109c9d0d@37.18.15.103:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru1.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 13
vless://5013d710-f477-4c62-a074-c156a3f54a72@37.18.15.103:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&security=reality&sid=f04729f65b9ea261&sni=ru1.samovargate.com&type=raw#🇫🇮 Finland | Aeza International LTD 14
