#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMjcxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@193.233.136.85:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 1
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@138.124.112.197:443?type=tcp&headerType=none&security=reality&encryption=none&sni=node6.mxvpn.dev&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&path=%2F&host=node6.mxvpn.dev&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 2
vless://d3aebc17-a731-40fb-a755-aac1a4cf80f2@95.181.167.171:9090/?type=tcp&encryption=none&flow=#🇫🇮 Finland | Aeza International LTD 3
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@138.124.112.197:443?type=tcp&headerType=none&security=reality&encryption=none&sni=node6.mxvpn.dev&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&path=%2F&host=node6.mxvpn.dev&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 4
vless://d3aebc17-a731-40fb-a755-aac1a4cf80f2@95.181.167.171:9090?encryption=none&security=none&type=tcp&headerType=none#🇫🇮 Finland | Aeza International LTD 5
vless://d3aebc17-a731-40fb-a755-aac1a4cf80f2@95.181.167.171:9090?encryption=none&security=none&type=tcp&headerType=none#🇫🇮 Finland | Aeza International LTD 6
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@138.124.112.197:443?flow=xtls-rprx-vision&fp=firefox&host=node6.mxvpn.dev&path=%2F&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node6.mxvpn.dev&type=tcp#🇫🇮 Finland | Aeza International LTD 7
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node5.mxvpn.dev:443?&security=reality&flow=xtls-rprx-vision&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&fp=chrome&sni=node5.mxvpn.dev&type=tcp&headerType=none&host=node5.mxvpn.dev&path=%2F#🇫🇮 Finland | Aeza International LTD 8
vless://d3aebc17-a731-40fb-a755-aac1a4cf80f2@95.181.167.171:9090/?type=tcp&encryption=none&flow=#🇫🇮 Finland | Aeza International LTD 9
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node5.mxvpn.dev:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node5.mxvpn.dev&type=tcp#🇫🇮 Finland | Aeza International LTD 10
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@193.233.136.85:2053?&security=reality&flow=xtls-rprx-vision&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&fp=chrome&sni=www.nvidia.com&type=tcp&headerType=none&host=www.nvidia.com&path=%2F#🇫🇮 Finland | Aeza International LTD 11
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@193.233.136.85:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.nvidia.com&alpn=http%2F1.1&fp=qq&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&type=tcp&headerType=none#🇫🇮 Finland | Aeza International LTD 12
vless://d3aebc17-a731-40fb-a755-aac1a4cf80f2@95.181.167.171:9090?encryption=none&security=none&type=tcp&headerType=none#🇫🇮 Finland | Aeza International LTD 13
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node5.mxvpn.dev:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node5.mxvpn.dev&type=tcp#🇫🇮 Finland | Aeza International LTD 14
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node7.mxvpn.dev:443?type=tcp&headerType=none&security=reality&encryption=none&sni=node7.mxvpn.dev&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 15
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node5.mxvpn.dev:443?type=tcp&headerType=none&security=reality&encryption=none&sni=node5.mxvpn.dev&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 16
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node6.mxvpn.dev:443?host=node6.mxvpn.dev&path=%2F&flow=xtls-rprx-vision&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&type=tcp&sid=bbc68cec8bb8d2e3&headerType=none&sni=node6.mxvpn.dev&security=reality&fp=firefox#🇫🇮 Finland | Aeza International LTD 17
